Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-460919.03725291026
total_score_mmhc=-437933.201963597
total_score_greedySP=-412696.0321467397
total_score_ske=-443657.4902955692
total_score_true=-406390.6841519549
shd dist pc to true=[10, 16, 17, 10, 13, 12, 12, 12, 11, 15, 9, 13, 16, 12, 13, 14, 13, 6, 14, 5, 14, 11, 14, 11, 8, 8, 13, 14, 15, 13, 12, 16, 23, 11, 14, 18, 12, 13, 16, 20, 6, 9, 15, 16, 15, 18, 19, 17, 8, 9, 17, 4, 14, 17, 7, 14, 16, 13, 11, 9, 21, 14, 11, 18, 20, 15, 4, 7, 13, 8, 6, 12, 13, 12, 10, 11, 13, 17, 9, 13, 10, 19, 9, 16, 16, 15, 10, 10, 12, 17, 6, 16, 14, 5, 9, 12, 13, 9, 14, 16]
shd dist mmhc to true=[11, 12, 16, 9, 13, 13, 9, 7, 9, 14, 14, 12, 16, 13, 11, 9, 15, 10, 15, 6, 17, 14, 11, 10, 9, 0, 13, 9, 10, 13, 8, 17, 22, 11, 16, 17, 12, 19, 14, 18, 6, 11, 14, 10, 11, 18, 16, 16, 6, 13, 13, 5, 10, 14, 10, 15, 16, 10, 9, 8, 19, 13, 13, 17, 19, 15, 4, 7, 11, 7, 8, 9, 16, 14, 15, 15, 11, 12, 11, 15, 14, 14, 14, 11, 19, 15, 10, 7, 9, 17, 13, 16, 15, 3, 12, 13, 14, 9, 9, 14]
shd dist greedySP to true=[14, 13, 13, 9, 14, 21, 4, 16, 12, 23, 12, 3, 17, 15, 13, 11, 17, 11, 15, 10, 8, 0, 17, 12, 9, 0, 6, 6, 21, 9, 9, 13, 25, 9, 2, 16, 13, 13, 15, 19, 8, 17, 14, 14, 16, 15, 23, 7, 15, 14, 12, 6, 0, 18, 11, 1, 19, 9, 9, 11, 13, 4, 1, 16, 19, 15, 18, 9, 14, 7, 12, 0, 14, 14, 5, 12, 13, 18, 7, 16, 13, 19, 7, 13, 11, 17, 7, 17, 14, 15, 2, 13, 10, 17, 11, 15, 12, 6, 12, 6]
shd dist ske to true=[11, 18, 15, 13, 15, 12, 11, 11, 11, 14, 12, 15, 12, 12, 12, 12, 14, 10, 14, 5, 19, 12, 11, 15, 12, 4, 15, 12, 15, 11, 6, 17, 23, 10, 15, 17, 15, 13, 15, 19, 6, 12, 15, 12, 12, 18, 16, 15, 13, 12, 17, 4, 12, 13, 8, 14, 13, 10, 10, 9, 17, 15, 12, 16, 18, 17, 4, 7, 13, 10, 6, 8, 10, 15, 8, 13, 18, 17, 10, 13, 12, 17, 11, 16, 18, 16, 10, 9, 12, 15, 11, 18, 14, 5, 13, 12, 13, 11, 11, 16]

score_vector_pc=[-4758.888927371127, -4446.334568081239, -4560.011955912373, -4669.890368616439, -4213.095572814721, -4662.094607764962, -4589.85611462083, -4560.659152214474, -4355.694690403618, -4499.51136477467, -4642.69534225739, -4633.165999773068, -4678.658686815819, -5170.465061347352, -4989.853507931027, -4410.934782852126, -4636.433571110724, -4986.117815593529, -4368.173535403721, -4039.4127365277586, -4810.679956675421, -4680.312414832895, -4621.008166329476, -4404.963321472432, -4274.410665601295, -4589.606872991728, -4244.287728085686, -4288.846805121766, -4657.787687473127, -4969.468987746628, -4579.186087122942, -4329.130928034692, -4931.589131493798, -4144.3870697987995, -5032.119654238276, -4594.203111953175, -4387.075270965245, -5181.676832120021, -4501.039601405005, -4316.399497025126, -4174.723213417438, -4337.206841892906, -4264.3366327329595, -4824.104448354253, -4571.331054593546, -4711.472183213448, -4659.030299910274, -4803.710287076929, -4515.791549381323, -4388.277634939708, -4838.013812804453, -4302.329107881361, -4619.809505911646, -4960.207032578498, -4289.894752206366, -4721.456210906011, -5483.941602152907, -4436.045519732678, -4315.002771705626, -4673.59339032378, -5836.821720519207, -4932.023857583752, -4530.484257041664, -4878.865680509002, -5204.54663734565, -4448.628657258072, -4117.310703839352, -4365.315281464159, -4404.478209916636, -4572.490679179777, -4020.0685764034247, -4447.686127369039, -4587.960373428571, -4448.124889389915, -4324.5923643450105, -4542.490947087951, -5168.687159024, -4692.445392588088, -4486.784768104508, -4715.9577322184605, -4779.16678583303, -4390.689811758571, -4824.39157707141, -4832.092641385261, -4767.3088907234705, -4931.187596690747, -4518.023993837519, -4735.9467231148965, -4575.965995564244, -4848.190865887843, -4722.64696029631, -4900.980580412647, -4673.389699616761, -4610.877372416556, -4594.661279463601, -4463.157848857978, -4417.679804264432, -4380.457690692127, -4351.590466671989, -4574.460649344032]

score_vector_mmhc=[-4230.830672064228, -4536.9488825496355, -4332.940210539777, -4269.847474396115, -4001.634073127138, -4763.74457006344, -4346.003954253114, -4443.20037193395, -4314.732481335092, -4422.19204829863, -4416.299295257428, -4548.759998344645, -4230.0277715093125, -4573.632639480178, -4639.354340196079, -4189.480850788734, -4362.938693223944, -4209.571655015617, -4456.461577953175, -3987.97452623635, -4512.96737261293, -4123.44777759201, -4527.101560093051, -4125.027749919074, -4356.213335458364, -4199.654551875425, -4123.709583167082, -4157.960028616002, -4329.525387977359, -4491.992920324084, -4356.7730545747145, -4250.210881930678, -4624.254300653025, -4077.4506912221605, -4475.5711020712515, -4468.977239042711, -4339.470728703738, -4872.382311286054, -4425.104113134819, -4283.827608158236, -4066.996689687122, -4189.064068662497, -4187.344379049012, -4591.589925778347, -4274.993129104811, -4392.169160201385, -4590.139375371266, -4275.8690287007275, -4193.743775080834, -4215.949683406221, -4108.366678659721, -4025.4707490415276, -4338.470062556167, -4687.1716355649, -4170.285467061757, -4748.095638474372, -4665.571111367905, -4207.426452081903, -4327.54867241899, -4210.352257739492, -5288.0359860247145, -4680.554063885855, -4480.034606467683, -4797.918389303816, -4704.232418331091, -4335.956614688825, -4117.310703839352, -4292.572638364892, -4394.493554112, -4325.419700266643, -4137.419893035849, -4178.699820545283, -4508.802386107117, -4200.5315220003595, -4301.52786377797, -4231.323903834532, -5182.064769618674, -4486.736650674255, -4179.33089561623, -4355.022832976695, -4478.255587180843, -4267.702833464698, -4290.883324051831, -4396.299454624127, -4397.543425315906, -4911.962954299313, -4310.757620957685, -4334.799307791075, -4253.98608002087, -4587.477174454338, -4334.991605438426, -4375.224768258355, -4649.76665464289, -4284.084332047447, -4275.204833117152, -4456.191320662983, -4309.250422592175, -4278.915760230901, -4266.862417571011, -4430.236548414757]

score_vector_greedySP=[-4120.493552575466, -4030.1720354431372, -4136.556093990402, -4129.874585381049, -3900.253607809331, -4219.756708833913, -4244.994738813342, -4102.044045914884, -4156.797799397004, -4163.229821421164, -4174.066788659211, -4164.141643235579, -4126.245686791608, -4098.350997730003, -4158.412924798433, -4019.3600792473194, -4012.839317243018, -4103.478827013436, -4200.987976649677, -3933.400325951991, -4064.537583696093, -3943.221974176595, -4149.044524698482, -3959.572755191757, -4002.0713624071204, -4199.654551875425, -3957.000971108554, -3944.2766187402267, -4107.960970717145, -4171.8542369813795, -4197.467626159546, -4196.130482430963, -4597.450662519326, -4189.79316691956, -4174.6521085966815, -4120.530232687732, -4224.340544345496, -4081.4347430161406, -4078.9149778835504, -4143.408761185179, -4039.1350619234613, -4292.658167581639, -4370.2765320779545, -4023.663410443295, -4049.5370107382614, -4265.3958008051095, -4221.1249933248155, -4048.5859627175387, -4148.460296110795, -4033.1813284569885, -4198.953052608972, -4095.0405592976576, -4108.686548529139, -4186.219215500994, -3959.1984215661496, -4116.371460383056, -4120.6804438911095, -3975.325258579337, -4219.11778734634, -4069.085344350005, -4287.477943329709, -4185.281466607165, -4175.49682045224, -4222.782706754799, -4245.660615364012, -4097.845298399561, -4161.9451926246265, -4086.9580152478675, -4080.870209888431, -4039.4894959611147, -4011.645495806637, -4090.5143132509884, -4153.725132569244, -4069.514198052205, -4049.5932513687635, -4108.721954796602, -4120.36129112635, -4192.344348250211, -4067.887139954636, -3984.644088104145, -4198.666502349473, -4096.811134576135, -4228.434996501809, -4170.253624364396, -4215.43515437566, -4603.591801414579, -4011.9716191714156, -4125.70706897922, -4062.1870942839682, -4177.542647805721, -4139.415899379139, -4082.1058390418975, -4090.222446409886, -4194.577491505364, -3976.6080294600047, -4154.456827232363, -4129.32044626442, -4066.5813642963167, -4158.412061417859, -4141.498051531104]
