Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-409065.3053504473
total_score_pc=-517727.5016784846
total_score_mmhc=-474291.4834776707
total_score_greedySP=-418825.3516565781
total_score_gis=-409157.82102751266
total_score_gies=-408985.1983710854
total_score_ske=-489218.46158645285
total_score_true=-409320.99161093426
shd dist ges to true=[20, 24, 23, 21, 19, 10, 19, 13, 22, 18, 18, 25, 25, 20, 17, 17, 26, 20, 20, 22, 21, 20, 22, 17, 27, 22, 24, 18, 25, 14, 14, 21, 15, 26, 25, 11, 17, 20, 26, 19, 18, 24, 22, 23, 17, 20, 25, 16, 21, 22, 21, 22, 21, 24, 18, 17, 17, 23, 19, 22, 17, 14, 16, 24, 23, 16, 24, 21, 21, 12, 15, 16, 21, 10, 21, 23, 24, 19, 21, 27, 16, 25, 22, 20, 25, 19, 22, 11, 12, 24, 21, 20, 23, 21, 24, 24, 23, 16, 16, 21]
shd dist pc to true=[23, 20, 23, 16, 21, 24, 23, 18, 24, 18, 17, 22, 22, 22, 20, 26, 25, 21, 22, 26, 25, 19, 22, 21, 25, 22, 21, 21, 21, 20, 19, 16, 17, 20, 24, 21, 22, 20, 24, 21, 23, 19, 25, 20, 19, 17, 26, 26, 23, 18, 21, 26, 22, 20, 18, 18, 19, 20, 21, 21, 22, 17, 21, 21, 15, 20, 22, 22, 19, 22, 17, 19, 19, 17, 19, 26, 24, 18, 19, 24, 19, 19, 18, 26, 23, 17, 21, 21, 21, 25, 22, 22, 19, 22, 19, 21, 25, 21, 20, 22]
shd dist mmhc to true=[25, 23, 23, 14, 20, 19, 19, 22, 23, 20, 25, 25, 24, 25, 20, 23, 21, 23, 25, 26, 28, 12, 23, 21, 25, 26, 19, 15, 23, 24, 19, 15, 20, 21, 25, 18, 23, 17, 26, 23, 15, 25, 23, 21, 20, 19, 27, 24, 24, 21, 22, 22, 18, 24, 25, 19, 19, 20, 25, 21, 23, 17, 19, 20, 20, 22, 22, 22, 22, 23, 15, 24, 17, 15, 19, 26, 22, 22, 18, 25, 16, 15, 20, 22, 20, 17, 23, 17, 20, 24, 19, 22, 25, 22, 20, 22, 20, 22, 24, 24]
shd dist greedySP to true=[27, 17, 21, 16, 7, 17, 21, 18, 15, 21, 19, 20, 22, 24, 17, 26, 28, 26, 15, 25, 23, 12, 21, 20, 16, 18, 22, 19, 20, 17, 25, 26, 13, 16, 20, 18, 21, 22, 25, 22, 19, 24, 21, 19, 22, 20, 23, 19, 25, 19, 20, 25, 22, 21, 24, 19, 19, 15, 17, 20, 24, 7, 22, 18, 25, 21, 17, 21, 22, 25, 16, 22, 19, 16, 21, 22, 26, 24, 16, 24, 11, 19, 19, 19, 16, 15, 21, 18, 12, 23, 18, 21, 21, 13, 13, 18, 24, 19, 22, 25]
shd dist gis to true=[23, 20, 19, 18, 22, 17, 24, 23, 21, 20, 17, 26, 24, 23, 22, 24, 22, 16, 26, 20, 20, 20, 18, 17, 26, 24, 13, 19, 19, 18, 19, 19, 9, 22, 15, 24, 16, 10, 26, 16, 22, 27, 20, 27, 16, 27, 23, 23, 22, 19, 13, 21, 20, 22, 19, 21, 21, 21, 20, 22, 23, 11, 22, 21, 24, 14, 23, 20, 15, 18, 19, 23, 14, 19, 20, 27, 22, 20, 15, 23, 22, 13, 17, 24, 20, 15, 19, 12, 11, 23, 22, 17, 20, 14, 12, 22, 25, 23, 19, 18]
shd dist gies to true=[20, 24, 23, 21, 19, 10, 19, 13, 22, 18, 19, 27, 26, 23, 17, 17, 26, 20, 20, 22, 21, 19, 21, 17, 27, 22, 24, 18, 25, 14, 14, 21, 15, 26, 25, 11, 17, 21, 26, 19, 15, 24, 22, 23, 19, 20, 25, 16, 21, 22, 21, 22, 21, 24, 18, 13, 17, 23, 19, 22, 17, 14, 16, 24, 23, 18, 25, 20, 24, 12, 15, 16, 21, 12, 21, 23, 24, 19, 21, 27, 16, 25, 22, 20, 25, 19, 22, 11, 11, 24, 21, 20, 21, 21, 24, 24, 23, 16, 16, 21]
shd dist ske to true=[24, 21, 24, 21, 21, 21, 23, 22, 23, 17, 24, 25, 25, 23, 19, 26, 24, 23, 24, 27, 25, 20, 21, 18, 25, 26, 22, 18, 15, 21, 21, 15, 18, 20, 23, 23, 22, 13, 24, 20, 19, 21, 25, 21, 18, 21, 26, 25, 24, 23, 22, 23, 19, 24, 18, 20, 17, 19, 25, 21, 26, 15, 20, 21, 22, 21, 21, 22, 21, 22, 16, 18, 19, 12, 18, 24, 26, 18, 15, 25, 16, 16, 18, 22, 23, 15, 21, 19, 20, 18, 22, 22, 22, 22, 19, 20, 23, 21, 21, 23]

score_vector_ges=[-4049.4782599248074, -4085.6263011304723, -4213.878193146367, -4187.932266386549, -4081.19588001147, -4089.2193907424708, -4075.316618829648, -4198.393699445228, -4003.1070050684652, -4270.0057093793075, -4141.340063284629, -4130.19987003968, -4031.078349543105, -4025.1157856636605, -4081.719674330581, -3952.3404892857743, -4033.720708739318, -4079.264420947757, -4099.7652691788235, -4178.285642028018, -4038.9286051624103, -4041.0488706546744, -4031.7302226386173, -4158.173819151119, -4090.680546500171, -4143.513105114476, -4120.993345941318, -4114.160015382479, -4074.9378067739576, -4093.9526770092502, -4022.9454503683714, -4103.103076628008, -4067.585985047221, -4154.425076155393, -4090.5260249553753, -4166.35230681541, -4149.325736496159, -4087.205793074527, -4031.4139605540636, -4045.581916508105, -4061.2654723963856, -4060.2821052216323, -4013.142335714123, -3991.2690261907724, -4126.188274646012, -4146.678488373763, -4032.9522639067027, -4070.079722828073, -4259.529193276437, -4161.396271304437, -4034.0129058447687, -4197.97226330011, -4192.804391238977, -4058.3669986822733, -3952.3670357957867, -3969.099807202413, -4228.772308844229, -4148.105827555865, -4090.737070734628, -4058.2178252284866, -4169.068886012386, -4111.037354260245, -4053.4296012002355, -4091.7656568608872, -4132.901560630113, -4102.547023585502, -4080.593617340916, -4184.627841703211, -4074.3480921773453, -4057.3794199101767, -4035.5404930851896, -3973.4049320681506, -4163.338833146141, -3998.3223642733606, -3966.967266606641, -4029.356444914445, -4075.776086849007, -4120.888832900611, -4053.8155265582272, -4005.202618927732, -4132.5457140145345, -4116.3853903540485, -4054.381487942849, -4087.313754257461, -4051.4811839060217, -4193.792177485509, -4220.66524032462, -4161.221994754198, -4145.464370582349, -4106.496522977268, -4083.5216910373047, -4179.0924460073975, -4090.940586682528, -4119.251657543216, -4069.553792248638, -4046.846280604441, -4022.4765439168823, -4147.13034547697, -3952.3758674906526, -3917.24832350673]

