Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-482903.90404813027
total_score_mmhc=-452197.40938193526
total_score_greedySP=-414937.3967286935
total_score_ske=-460305.6026192272
total_score_true=-408042.47705467645
shd dist pc to true=[20, 21, 10, 17, 19, 17, 17, 15, 22, 13, 19, 20, 11, 17, 18, 17, 20, 11, 9, 18, 17, 15, 15, 18, 18, 17, 16, 10, 13, 16, 13, 16, 16, 17, 22, 17, 18, 13, 9, 23, 16, 15, 15, 16, 17, 23, 17, 21, 14, 17, 20, 15, 20, 14, 21, 10, 21, 16, 21, 11, 11, 24, 17, 18, 15, 14, 17, 15, 16, 14, 21, 16, 14, 18, 15, 13, 21, 15, 20, 15, 21, 18, 17, 16, 10, 17, 11, 18, 18, 18, 10, 16, 15, 19, 19, 17, 20, 17, 12, 21]
shd dist mmhc to true=[17, 19, 14, 18, 14, 18, 23, 16, 24, 13, 21, 22, 9, 13, 19, 13, 19, 16, 13, 18, 18, 14, 16, 21, 18, 14, 20, 11, 16, 17, 14, 17, 16, 14, 22, 17, 19, 9, 8, 22, 15, 22, 20, 15, 21, 22, 9, 21, 15, 21, 21, 16, 19, 12, 23, 14, 20, 22, 21, 13, 12, 19, 20, 20, 12, 14, 15, 18, 13, 17, 22, 17, 8, 14, 16, 13, 20, 12, 21, 20, 14, 9, 20, 15, 11, 21, 12, 15, 19, 18, 8, 17, 15, 23, 19, 20, 20, 16, 14, 17]
shd dist greedySP to true=[20, 22, 12, 15, 19, 19, 21, 13, 24, 17, 14, 18, 13, 16, 18, 14, 24, 9, 4, 16, 21, 16, 13, 19, 17, 12, 17, 13, 16, 16, 16, 14, 18, 15, 17, 26, 4, 22, 14, 17, 17, 22, 10, 23, 21, 21, 19, 18, 12, 15, 20, 16, 19, 11, 17, 7, 22, 18, 18, 13, 17, 21, 17, 13, 15, 7, 15, 14, 24, 13, 25, 14, 17, 13, 22, 16, 23, 11, 17, 3, 17, 24, 17, 22, 9, 20, 16, 13, 19, 18, 16, 18, 15, 20, 9, 21, 17, 14, 11, 22]
shd dist ske to true=[19, 20, 9, 15, 17, 19, 20, 16, 24, 12, 16, 20, 8, 18, 18, 17, 20, 15, 13, 20, 18, 11, 15, 20, 18, 16, 17, 12, 14, 12, 13, 17, 17, 14, 22, 18, 18, 11, 8, 23, 18, 17, 15, 12, 19, 25, 16, 26, 15, 20, 20, 15, 18, 16, 23, 16, 21, 17, 23, 13, 14, 20, 17, 18, 18, 10, 16, 15, 13, 14, 22, 14, 5, 19, 16, 12, 21, 15, 20, 18, 19, 19, 13, 16, 14, 20, 11, 15, 20, 18, 15, 17, 10, 21, 20, 22, 18, 16, 14, 19]

score_vector_pc=[-4445.616643536268, -4559.3443281949685, -4515.094646184998, -4645.397421291649, -5465.440507675608, -4956.738726653884, -5143.515544935497, -4799.097514961305, -4684.309396180483, -4543.161554270478, -4875.094788737424, -5935.628534943936, -4407.044197655738, -4677.343541511001, -4780.325515859495, -4957.385874280019, -5198.040977834826, -5054.016463341775, -4514.949988383303, -4780.534362651528, -4906.873562631438, -4732.699610416247, -4773.32628273515, -4877.802221631576, -4910.187258339042, -5099.346919015495, -4822.471141883665, -4662.1050268297595, -4623.715764865812, -5204.869345530102, -4408.863226263717, -5034.596313013156, -4978.325817132763, -4999.071282807453, -4875.594915039817, -5057.693491524972, -4823.0235375475895, -4476.318903581847, -4270.130532878616, -4884.254859111226, -4454.696854410444, -4909.558040550174, -4439.637370167574, -4850.022720148231, -4209.830030492592, -4934.369716889346, -4756.821763470976, -5672.204911180382, -5015.749275455506, -4626.769378183162, -5310.907934438257, -4745.999548190237, -4877.017369409196, -4726.971948387574, -4785.097864787332, -4371.752075577589, -6031.096601543928, -5713.74508712753, -5483.709579558461, -4360.021197498222, -4676.1971041729985, -5137.028946174382, -4512.394342830595, -4747.949825863632, -4374.140968196824, -4738.304679420762, -4785.200896659408, -4432.778121713471, -4883.286696148718, -4672.28478428336, -4874.291498088514, -4848.188025984539, -4586.4138866973035, -5116.937409984567, -5152.278726814732, -4553.283495797458, -5235.0648850035805, -4434.528631589159, -4807.890434087169, -4455.200329146823, -4898.697370686694, -4438.871876212057, -4992.538336019827, -4714.852549538455, -4314.407876520654, -5405.862198368793, -4647.668664388252, -4635.077190607484, -5329.404439279504, -5457.622243585067, -4474.943201818445, -4660.509128253423, -4275.008808632605, -4867.70656700011, -4708.953899131032, -4938.724609157542, -4745.113725691734, -4649.178092734637, -4999.0477720899635, -5090.742000425266]

score_vector_mmhc=[-4547.690605127338, -4260.173456320448, -4216.274093231563, -4120.934722484014, -5133.935693513476, -4439.9259886534155, -4188.298639309806, -4349.519978974325, -4431.390217736428, -4462.6488830940625, -4508.723133389909, -5682.7981090868325, -4346.72699916855, -4246.12456327063, -4451.784140919329, -4172.307167736175, -4492.0485873084945, -4608.644777982489, -4415.866447144581, -4402.967604649946, -4358.750819533379, -4308.554687330083, -4677.4440014980355, -4706.219404092717, -4887.608293079155, -4729.496360673783, -4453.856729839535, -4445.765243318829, -4482.786777098296, -4606.700924152676, -4504.691714465017, -4491.335810597117, -4359.841024953629, -4586.617816719683, -4861.678355998196, -4883.043322567236, -4537.619564549303, -4322.134483625235, -4246.889082319751, -4499.41827592625, -4182.735794418846, -4558.044210205243, -4352.118399680687, -4410.595009522255, -4372.193054737197, -4784.016958080782, -4390.727691333317, -4453.2219284923685, -4511.269981382194, -4494.20869792813, -4819.547443587933, -4832.058823651806, -4677.1755030543145, -4365.715385592928, -4709.969969468738, -4223.276858343248, -5215.736863926744, -4074.7553732286337, -4849.5189212305, -4340.200595518122, -4560.302010442071, -4720.819250144954, -4421.320949970131, -4354.017083437708, -4265.873222181172, -4419.666817166021, -4712.187508438246, -4435.947062665786, -4283.113279041965, -4438.358753834485, -4550.760774256376, -4775.445249126708, -4207.868588089583, -4622.5147218501825, -4733.979626991335, -4553.283495797459, -4992.041966869704, -4236.051095184448, -4630.9261766695545, -4201.379951654938, -4385.972573343726, -4340.945627742377, -4530.06995020087, -4621.290641790059, -4176.731887709216, -4455.103728359982, -4523.285218299448, -4555.587534672532, -4750.156338699071, -5068.222807623056, -4296.5672120354375, -4451.524075244933, -4297.589849620428, -4824.658338550137, -4640.950030980967, -4845.393526151868, -4391.887017562704, -4444.160424969976, -4576.7719106063905, -4858.359139135614]

score_vector_greedySP=[-4097.329651859921, -4090.0516266682725, -4044.998098417978, -4026.3942697186985, -4175.6252340276205, -4258.432227929325, -4224.901685781212, -4218.097343395247, -4164.911899646316, -4171.16083794226, -4002.5918156528, -4331.110342924626, -4145.903026334288, -4090.476003061711, -4159.90280510796, -4331.293255492585, -4126.9708164629155, -4147.318088295068, -4099.00610020072, -3975.571636500868, -4142.534949416957, -3985.621482669998, -4218.013197902185, -4204.231906024207, -4190.657730888045, -4120.175998566868, -4244.2531307568825, -4183.222032317687, -4150.973028386723, -4157.775926196499, -4167.55001737694, -4204.167554266865, -4211.710395655549, -4163.718655310964, -4336.180889950208, -4022.8554209061626, -4122.890212285469, -4072.6717527577975, -4138.795560005559, -4262.714987610196, -4209.008217031176, -4012.9769217338526, -4008.0225226378943, -4152.027895172283, -4024.372430993091, -4492.797067659752, -4050.003367473578, -4169.074657532202, -4168.12236142191, -4083.085320811001, -4347.837238479867, -3984.159222206349, -4150.694096129392, -4109.251551634957, -4065.8474459932536, -4086.1611838030694, -4122.669779957378, -4807.202531558137, -4106.810230040641, -4116.617315044043, -4122.991534510373, -4245.032686133081, -4115.677997341744, -4089.769111358033, -4131.9488878557695, -4115.727256806165, -4225.399366142412, -4021.6029809669103, -3988.7448058947994, -4669.63504842735, -4094.0140384128863, -4235.426286519039, -4012.4536819776404, -4113.299529197345, -3988.6961618064493, -4128.845866295001, -4137.752400289986, -3964.3880862674664, -3994.5794294381294, -4087.7340284535762, -4183.1451995820735, -4047.6995438822673, -4094.491315344406, -4116.6940690289775, -4030.7135379328797, -4046.925568149577, -4185.089548282573, -4152.513014085163, -4238.54909196987, -4276.283585470257, -4113.625199267285, -4221.293460144412, -4326.103380682273, -4184.035696189798, -4080.2466881243317, -4146.030057605933, -4152.608803502453, -4246.828757693203, -4068.5055680967434, -4092.7925075789226]

score_vector_ske=[-4377.227553211159, -4517.27548143149, -4325.2067768984125, -4157.921737486615, -5311.352940069228, -4453.510992641191, -4421.866447918812, -4610.2350591451805, -4682.497609449353, -4468.313216167908, -4752.563622012538, -5744.001064022156, -4357.253163471236, -4651.344185178706, -4505.597612872129, -4313.048236657982, -5094.640861000313, -4451.267005964992, -4415.866447144581, -4432.241280793376, -4731.60038168221, -4564.345316333863, -4773.32628273515, -4368.516451336502, -4959.14394635213, -4861.436962892145, -4556.83652858645, -4421.959301226134, -4484.34452478846, -4904.530526657143, -4408.863226263717, -4502.646142311467, -4545.190965094253, -4723.7826603022895, -4815.404565192507, -4994.75812574351, -4637.249439163212, -4303.445429986863, -4255.088963215647, -4579.617593662132, -4430.741049572694, -4654.788365950762, -4360.888435677054, -4529.742905009105, -4331.675208390933, -4781.493477148218, -4698.059484770686, -4897.393980442157, -4393.853071033328, -4359.304314085532, -4949.180454100666, -4745.999548190237, -4635.349252592832, -4679.284806690249, -4709.969969468738, -4363.350633952106, -5839.695703553438, -4703.853987116195, -5014.118927889841, -4340.200595518122, -4378.66885928674, -4642.704854420452, -4370.041360533657, -4590.70119343862, -4385.812069738033, -4480.544310950998, -4546.08340047923, -4432.778121713471, -4267.633286850003, -4672.28478428336, -4493.607656335031, -4466.495800935334, -4126.892291607301, -4888.634384046137, -4831.405916057817, -4408.186067174757, -5235.0648850035805, -4320.948716760701, -4773.074779612005, -4351.055731968048, -4569.003311495496, -4432.160600449683, -4726.397264616295, -4623.820574346851, -4203.700884030041, -4526.800380798419, -4647.668664388252, -4555.587534672532, -5088.148003647198, -4860.2825861516585, -4428.4297731723545, -4452.9609637424, -4270.960205569456, -4630.062247912683, -4425.746669155686, -4892.494314319182, -4442.842134500868, -4501.499264517168, -4587.048534714176, -4923.107437615526]

score_vector_true=[-4091.112024906765, -4016.524374491403, -4025.35974781617, -4011.6442372863867, -4107.311773163724, -4101.26518931271, -4005.683481819206, -4136.380404168267, -4160.76268273237, -4120.3425231776455, -3983.709340172553, -4158.877452913766, -4099.048520855789, -4036.14303993381, -4147.056103155803, -4102.320577897878, -4118.979384574712, -4138.755336895645, -4057.5252942018265, -3957.2142792960326, -4105.36752039959, -3945.1546247259835, -4211.870705553249, -4075.7155600981287, -4175.982494062073, -4113.552372257407, -4156.351185647634, -4051.696312899232, -4137.373152804394, -4123.599621392115, -4081.614002493794, -4156.869412644841, -4085.4466011169925, -4118.881278988818, -4212.5299828760035, -4020.1647256245274, -4114.149599331669, -4031.583907275183, -4047.6715143177853, -4161.057041823898, -4012.6523256194855, -4000.987007842597, -3979.3128231954206, -4105.433001399264, -3999.3872970918364, -4082.0936828053595, -4041.201063700128, -4018.334398353454, -4088.936763109676, -4045.483872148304, -4079.8123418391456, -3982.4243974566066, -4106.605506511735, -4064.875512552181, -4058.820492369683, -4077.494475405758, -4123.007636290031, -3968.728534799914, -4102.005554510521, -4082.331460850187, -4115.49311898621, -4037.8319891974115, -4116.720429074407, -4083.0349231343066, -4119.615448507654, -4104.4073922771395, -4174.790612394331, -4003.1232765812756, -3982.488327248259, -4043.7892171331346, -4084.000960980564, -4230.561218059941, -3981.054816917411, -4088.5201307205334, -3971.163658135424, -4081.282054339764, -4146.176065229869, -3967.578199544194, -3983.2003812554326, -4049.3311151599364, -4149.589246946912, -4003.849124255126, -4056.484293773547, -4101.716918271664, -4019.6848330256817, -4037.8821384261155, -4137.019412955821, -4142.893982616938, -4200.277624095212, -4267.6170512274875, -4095.7800608373873, -4155.435287553619, -4056.847699805531, -4121.490542845705, -4048.1288691160803, -4136.7281507655225, -4120.088784409946, -4056.716776200183, -3957.9071833373864, -4089.600206376561]
step_vector_greedySP=[]

step_vector_ske=[1, 1, 5, 7, 7, 6, 6, 3, 2, 3, 7, 3, 5, 2, 4, 4, 6, 1, 5, 4, 0, 6, 3, 5, 4, 7, 5, 4, 2, 4, 1, 2, 0, 4, 4, 3, 6, 2, 1, 6, 2, 4, 4, 5, 1, 6, 1, 2, 1, 4, 4, 0, 2, 5, 4, 6, 0, 4, 1, 1, 3, 5, 4, 3, 2, 9, 5, 6, 4, 1, 5, 8, 8, 3, 3, 7, 4, 5, 6, 9, 4, 3, 7, 3, 5, 3, 7, 3, 2, 2, 6, 8, 1, 4, 5, 3, 6, 3, 4, 5]

skeleton_result_vector=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

