Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-407209.5289625411
total_score_pc=-448945.8725694606
total_score_mmhc=-429719.585685814
total_score_greedySP=-412791.7809511295
total_score_gis=-407623.77501925826
total_score_gies=-407099.1941719365
total_score_ske=-434229.79417015857
total_score_true=-406494.5386784962
shd dist ges to true=[13, 17, 1, 14, 11, 15, 9, 9, 12, 6, 22, 18, 13, 4, 15, 15, 19, 13, 25, 13, 13, 18, 7, 11, 3, 14, 17, 6, 20, 16, 19, 0, 9, 7, 14, 3, 0, 6, 11, 11, 15, 0, 14, 21, 14, 8, 12, 13, 18, 0, 9, 15, 5, 0, 18, 14, 17, 21, 14, 6, 14, 0, 23, 0, 2, 3, 13, 10, 19, 11, 12, 5, 8, 5, 6, 15, 11, 13, 5, 0, 20, 1, 8, 19, 13, 17, 15, 13, 0, 9, 16, 0, 6, 0, 21, 13, 8, 12, 4, 20]
shd dist pc to true=[9, 13, 3, 13, 11, 9, 9, 13, 13, 7, 13, 12, 7, 14, 10, 14, 15, 13, 18, 12, 14, 13, 10, 8, 11, 15, 19, 5, 18, 13, 14, 7, 8, 8, 13, 11, 6, 10, 15, 10, 12, 5, 11, 15, 10, 9, 8, 12, 14, 1, 6, 10, 6, 7, 8, 11, 7, 13, 11, 9, 19, 14, 17, 8, 3, 4, 10, 1, 10, 14, 9, 12, 11, 11, 14, 13, 9, 11, 10, 8, 4, 9, 10, 12, 13, 13, 13, 13, 5, 7, 13, 6, 6, 4, 14, 8, 8, 12, 7, 10]
shd dist mmhc to true=[14, 14, 3, 12, 8, 8, 12, 11, 11, 8, 13, 15, 3, 17, 12, 10, 12, 11, 20, 14, 11, 16, 11, 8, 12, 16, 19, 5, 17, 14, 15, 5, 8, 11, 15, 10, 6, 10, 12, 7, 16, 4, 11, 13, 10, 10, 11, 6, 9, 4, 4, 14, 7, 7, 6, 13, 7, 14, 9, 1, 19, 6, 12, 4, 1, 6, 9, 3, 13, 14, 10, 11, 12, 14, 11, 8, 7, 5, 5, 7, 9, 6, 8, 14, 14, 9, 15, 11, 2, 9, 18, 11, 7, 0, 15, 15, 8, 17, 9, 16]
shd dist greedySP to true=[10, 18, 2, 11, 7, 10, 10, 13, 14, 9, 15, 13, 9, 1, 17, 17, 11, 4, 20, 13, 8, 10, 8, 6, 16, 11, 13, 11, 19, 12, 10, 4, 11, 17, 16, 5, 7, 15, 14, 8, 3, 15, 16, 11, 2, 12, 17, 14, 5, 0, 8, 8, 9, 14, 15, 14, 5, 14, 19, 4, 16, 14, 17, 11, 6, 5, 12, 6, 21, 15, 6, 14, 9, 13, 10, 15, 8, 13, 11, 0, 15, 11, 14, 19, 8, 4, 8, 11, 7, 14, 13, 17, 13, 10, 15, 15, 9, 13, 5, 18]
shd dist gis to true=[9, 21, 9, 18, 14, 4, 6, 0, 21, 17, 26, 21, 4, 14, 2, 18, 11, 11, 21, 14, 16, 8, 17, 9, 12, 17, 12, 11, 21, 14, 20, 13, 17, 11, 19, 14, 8, 13, 16, 14, 14, 14, 8, 20, 14, 15, 18, 3, 13, 8, 5, 19, 5, 14, 13, 10, 17, 21, 9, 7, 17, 16, 19, 5, 10, 15, 9, 14, 17, 9, 12, 20, 5, 18, 21, 0, 14, 5, 5, 18, 18, 17, 11, 21, 11, 11, 18, 10, 0, 0, 25, 6, 10, 0, 20, 0, 8, 22, 4, 18]
shd dist gies to true=[13, 17, 1, 14, 11, 15, 9, 9, 8, 6, 22, 18, 13, 0, 15, 9, 19, 14, 25, 13, 13, 18, 7, 9, 3, 14, 17, 6, 20, 17, 19, 0, 1, 7, 14, 3, 0, 6, 11, 11, 15, 0, 15, 21, 14, 8, 12, 13, 18, 0, 9, 15, 5, 0, 18, 14, 17, 20, 14, 6, 14, 0, 23, 0, 2, 3, 13, 6, 19, 11, 12, 5, 8, 5, 4, 15, 7, 13, 5, 0, 14, 1, 8, 19, 13, 16, 15, 13, 0, 5, 15, 0, 6, 0, 21, 13, 8, 12, 4, 20]
shd dist ske to true=[9, 13, 5, 8, 6, 8, 5, 10, 12, 8, 10, 12, 5, 17, 10, 16, 16, 15, 20, 12, 14, 15, 6, 8, 11, 15, 18, 6, 18, 11, 14, 2, 2, 8, 10, 8, 3, 10, 13, 8, 10, 2, 13, 17, 11, 6, 11, 6, 12, 4, 5, 12, 6, 7, 7, 15, 9, 18, 12, 3, 20, 14, 17, 5, 2, 4, 6, 4, 10, 13, 11, 9, 9, 11, 14, 14, 13, 6, 6, 4, 9, 6, 13, 14, 14, 14, 11, 15, 0, 3, 12, 6, 6, 2, 16, 13, 8, 13, 7, 12]

score_vector_ges=[-4176.19106975287, -4077.7976840476117, -4051.383400668579, -4141.745297071978, -4182.118860766237, -4036.6264469347225, -4153.751321696912, -3984.647728176533, -4103.664328384586, -4079.061065560082, -4029.2969931270463, -4069.040762853649, -4098.684231956788, -4165.243290533593, -4105.354595081046, -4127.63107015772, -4066.0951063967786, -4095.840988157118, -4224.593750742492, -4098.851203416277, -4076.8596436311745, -4109.132466017531, -4047.6459087678813, -4017.684415752474, -4102.7473879674435, -4006.774784053074, -4116.1669962338465, -4046.063433423241, -4077.0568958701733, -4168.306259732841, -4006.253512918919, -4001.422949842782, -4096.369575175843, -4061.370028003963, -4070.860157544952, -4111.760447058525, -4017.709807650562, -4101.256112021766, -4037.7932770491816, -4039.723145033806, -4092.948120670138, -4115.1735329374205, -4059.583600335226, -4153.531456477393, -4037.7428216067287, -3980.978883019386, -4017.212294649835, -4066.0593765793133, -4138.117428519019, -4010.2123299037958, -4052.439800381162, -4165.496337426733, -4007.205421619022, -4089.474474324586, -4028.894793646739, -4111.99191905679, -4066.3722294143568, -4144.941424280092, -4088.123957182837, -3934.05645669295, -4117.86421744568, -4045.6611074657885, -4141.380901061093, -4024.9774784772508, -4063.4487061975806, -4013.8820781101567, -4107.687764288059, -4055.4432333268924, -4092.6237938467884, -3991.6212026180474, -3995.2846880519082, -4046.287450665654, -4060.5676782300266, -4033.3297863180933, -4135.653932513828, -4113.436092131701, -4049.3151759075927, -4104.432709719851, -3973.672412299329, -4043.0030491176203, -4058.9498914039887, -4066.958878589634, -4195.69509956965, -4115.355252001256, -4059.032577747247, -4055.978041091214, -4139.9042104300315, -4045.3950291318683, -4086.7376309132396, -4103.071732026012, -4066.404181254653, -4016.736492964051, -4137.504051346669, -3924.7597163476485, -4105.12090455297, -4004.55176075312, -3960.7792383042997, -4035.458298080824, -4016.320768079179, -4064.108692204302]

