Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-521911.82856857
total_score_mmhc=-478488.3794094784
total_score_greedySP=-417036.5094348082
total_score_ske=-493405.8340748615
total_score_true=-409255.5433470039
shd dist pc to true=[23, 24, 23, 20, 25, 25, 22, 25, 26, 24, 26, 27, 25, 25, 21, 20, 22, 20, 24, 20, 24, 25, 25, 26, 20, 20, 24, 23, 24, 24, 23, 26, 17, 21, 24, 24, 20, 22, 24, 25, 19, 26, 21, 23, 27, 16, 28, 20, 25, 21, 22, 23, 21, 20, 22, 22, 24, 22, 22, 21, 22, 25, 27, 22, 27, 23, 24, 25, 25, 24, 25, 27, 22, 23, 23, 24, 23, 19, 21, 27, 25, 25, 24, 24, 24, 23, 24, 27, 22, 22, 24, 20, 22, 24, 23, 21, 23, 22, 26, 20]
shd dist mmhc to true=[22, 24, 25, 20, 22, 24, 23, 23, 20, 21, 24, 26, 24, 24, 21, 23, 24, 20, 24, 21, 24, 23, 21, 24, 22, 19, 24, 26, 23, 24, 20, 25, 17, 22, 24, 19, 20, 23, 23, 23, 19, 24, 21, 20, 28, 18, 22, 23, 22, 22, 24, 21, 23, 23, 23, 26, 23, 21, 20, 21, 22, 25, 24, 21, 21, 21, 26, 25, 23, 23, 27, 26, 22, 21, 24, 27, 24, 17, 22, 22, 25, 20, 22, 24, 24, 23, 24, 26, 24, 24, 24, 19, 20, 20, 20, 20, 25, 23, 22, 27]
shd dist greedySP to true=[23, 23, 21, 20, 24, 16, 24, 21, 19, 22, 25, 26, 26, 24, 26, 23, 18, 24, 25, 23, 27, 19, 26, 22, 23, 21, 25, 23, 22, 14, 24, 26, 22, 21, 27, 20, 21, 19, 20, 26, 19, 23, 23, 19, 23, 17, 24, 26, 26, 24, 24, 25, 24, 22, 16, 20, 25, 22, 23, 20, 18, 19, 20, 27, 24, 15, 24, 22, 21, 22, 23, 22, 25, 23, 21, 25, 17, 24, 23, 27, 27, 26, 25, 18, 26, 21, 26, 20, 19, 26, 20, 23, 26, 24, 24, 20, 20, 22, 27, 25]
shd dist ske to true=[23, 27, 23, 21, 25, 25, 26, 25, 23, 23, 27, 27, 28, 22, 23, 18, 22, 21, 24, 25, 24, 24, 27, 23, 25, 19, 22, 27, 23, 23, 23, 25, 20, 21, 25, 22, 21, 18, 19, 24, 22, 26, 19, 25, 25, 17, 22, 20, 22, 24, 24, 21, 22, 20, 23, 23, 23, 22, 21, 21, 22, 25, 24, 21, 25, 22, 24, 23, 24, 25, 27, 18, 23, 23, 22, 24, 24, 21, 22, 26, 25, 23, 25, 24, 24, 24, 24, 24, 25, 22, 25, 17, 23, 24, 21, 22, 25, 24, 26, 20]

score_vector_pc=[-5541.775494166146, -4633.71634901935, -5614.075837121146, -4626.478289787374, -5657.757379951631, -4960.098886677274, -5284.068662654603, -5237.844904702965, -5223.300427381437, -5647.877625997793, -4587.713472995753, -5260.4255824505235, -5625.757965683953, -5346.020674564364, -6264.645395742509, -4747.947046238613, -4708.029188239931, -4715.317053362226, -4929.678378316783, -6634.4389514057275, -5261.922028069243, -5517.6463093436505, -5160.074057110981, -5572.399443801589, -5702.184207774677, -4688.562516353868, -4844.984014595405, -5587.619021396205, -5283.180713042197, -4960.609173372412, -4797.043123307288, -6423.2858965883415, -5303.394502336636, -5448.414585666338, -5025.24445999393, -5162.414692231373, -4822.547968429936, -5135.0022511494, -5422.35236020366, -5640.419115113931, -5334.75212966477, -5393.480158811206, -5084.464297915974, -5796.126253746117, -5185.118174570347, -4675.895567261747, -5919.597373899821, -4837.621864704425, -5146.730628714578, -5021.022238562078, -5194.96883311021, -4981.512431137098, -4523.490097347535, -5087.8976964018075, -5145.533813528082, -5184.088933669282, -4910.478705187631, -5179.161452166034, -5078.726905841667, -5676.61988095678, -4843.465524735291, -4730.673177456862, -4501.531317697272, -5400.696557240494, -5158.3148719378105, -5306.835180756491, -4871.427311472027, -5331.580717833305, -5448.272378181056, -5276.238217932975, -5359.4092403978775, -5052.618839773357, -5028.356542280507, -5110.981606913415, -4766.8115194954835, -5159.425312056803, -5421.069137587103, -5705.203518546968, -4553.9351512203375, -5404.500789935004, -4955.38819737487, -5416.534903598096, -5776.008401910566, -5813.711402982633, -5256.879191935329, -4945.301279596013, -5922.156397212226, -5389.6452301561185, -4953.827520766457, -6233.4255902640725, -5254.209613656316, -5009.461687686378, -5045.789908562225, -4849.852296513574, -5563.089541889404, -4736.763170231469, -4640.012153877751, -5389.821911526997, -4638.156762455051, -5326.891049385549]

score_vector_mmhc=[-4722.414556327317, -4499.591909591247, -4539.02332941556, -4416.469084151735, -4885.603852457286, -4636.803552592688, -4644.207596534555, -4815.637706291178, -4619.14665547237, -4953.885740613272, -4535.533731529347, -4678.640367355199, -5299.955216416155, -4832.9634683390095, -6100.804765793432, -4806.473737323311, -4255.636364471556, -4301.403803637384, -4377.7492147076755, -5358.829929083291, -5071.936960401514, -5789.981306225414, -5011.49032293511, -4834.418822032657, -4701.4907543345835, -4890.512581899181, -4384.011935771091, -5349.063527591096, -5255.180530520025, -4921.973188652091, -4329.31437058537, -5361.279916620515, -4753.923611849689, -5265.076027870938, -5182.334566810874, -4550.013340572107, -4712.246142384684, -4875.3526670482215, -4931.895757270202, -4587.300320016059, -4769.287179112767, -5125.080008741059, -4631.780341728294, -5542.535676935735, -4700.264820699262, -4449.787066920928, -4615.957601430355, -4495.0478771329335, -4773.950199725168, -4681.339912586315, -5074.526696143589, -4371.109996324836, -4303.7000913929805, -4837.702849442505, -4559.542438404017, -4462.45423503938, -4792.178486410566, -4617.195759329209, -4798.185637927969, -4787.418370198217, -4820.394642776494, -4692.167655849346, -4452.795864491353, -4930.480197630089, -4311.567758967877, -4846.5588378372195, -4755.408420025415, -4657.3643068610245, -4859.35042104614, -5076.656530162279, -4965.820117152961, -4624.637068133725, -4852.5065722301215, -4935.118128949222, -4296.275336708526, -4657.239257750516, -4529.282517531015, -4965.55122460733, -4562.057784194327, -5267.690545308682, -4717.876351734596, -5039.0287170788515, -5130.693755644522, -5135.003992310395, -4636.30434735767, -4424.9566452737745, -4503.739016053569, -4917.293639500305, -4474.076935353574, -5029.857158045777, -4433.97718712723, -4544.719395515534, -4960.702370730085, -4493.212979369003, -4554.092077995383, -4534.106824448638, -4568.71099406772, -4823.766746591042, -4966.029964014499, -5112.6906439317345]

score_vector_greedySP=[-4444.489225158829, -4306.250205735594, -4045.3252137972186, -4216.065764266587, -4168.068720157969, -4240.114940792503, -4512.223482992502, -4345.265834917506, -4165.44895804345, -4072.5153877682815, -4088.455056636924, -4109.9588112992005, -4327.153178872028, -4162.026316835325, -4209.451544982944, -3968.4499711246117, -4346.235972826562, -4029.6584598216477, -3992.73973035589, -4714.224054124465, -4116.531162522381, -4084.585588742935, -4191.667688607176, -4113.058736972343, -4186.485391383462, -4080.481304405833, -4321.171295521866, -4025.8525674014336, -4097.9053684819655, -4169.208742637709, -4140.3679310482785, -4187.224649251952, -4317.3631722415785, -4179.958298659277, -4249.25201105377, -4125.518281331362, -4074.866332581763, -3985.003537497275, -4048.5701026487227, -4119.7328398593945, -4296.643087026904, -4127.312025824632, -4032.093717308709, -4236.604546769322, -4002.520992413968, -4039.4049930726833, -4056.0773468900784, -4176.284012547645, -4086.793713769608, -4076.2676508599943, -4071.5224798540025, -4087.9662846469027, -4133.462579941373, -4075.0879873887034, -4014.9490770261827, -4067.8567474004167, -4260.477991489437, -4090.8048685247436, -4097.290207668158, -4117.791054179927, -4073.886269372376, -4254.541120729496, -3998.2387350979698, -4063.6296282341464, -4040.1161123202546, -4148.635729276961, -4176.288924979871, -4433.548829177824, -4269.683711418165, -4203.632773038829, -4393.721367151602, -4106.868347665743, -4570.9362063822355, -4211.308770314079, -4385.144424323903, -4099.881611377733, -4118.848762749595, -4212.759788790496, -4007.852921543479, -4240.146577234226, -4048.3116206890395, -4166.217396380208, -4313.646726082454, -4226.487085037421, -4005.036362522043, -4110.469166798239, -4370.282380312771, -4261.890024002718, -4300.370059896305, -4138.266512956453, -4142.93626309802, -4183.758742275909, -4070.2571886504193, -4253.730239248764, -4145.120215643333, -4099.779961402193, -4247.600489872096, -4310.4427528486685, -4111.580271426908, -4094.518166521399]
