Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-406227.5995421717
total_score_pc=-437002.5210537495
total_score_mmhc=-420893.3796064895
total_score_greedySP=-410973.6174485663
total_score_gis=-406682.78082092997
total_score_gies=-406160.3494928519
total_score_ske=-423691.18921300076
total_score_true=-405745.9063270253
shd dist ges to true=[16, 0, 1, 7, 9, 4, 0, 3, 18, 12, 15, 0, 4, 9, 17, 15, 6, 7, 9, 9, 10, 16, 0, 8, 0, 6, 13, 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 4, 11, 13, 12, 0, 4, 11, 12, 5, 6, 0, 17, 3, 8, 11, 5, 11, 0, 17, 17, 6, 15, 15, 12, 17, 6, 0, 8, 9, 7, 19, 7, 10, 17, 0, 14, 4, 15, 2, 14, 0, 9, 14, 3, 18, 3, 2, 0, 0, 0, 7, 5, 11, 6, 9, 0, 12, 17, 4, 14, 0]
shd dist pc to true=[13, 7, 11, 5, 8, 0, 5, 10, 12, 4, 10, 9, 7, 8, 10, 14, 3, 7, 7, 8, 11, 9, 13, 5, 5, 12, 9, 2, 9, 5, 12, 5, 13, 8, 1, 4, 8, 8, 4, 6, 12, 5, 10, 7, 0, 8, 10, 1, 7, 2, 8, 11, 11, 9, 8, 8, 6, 8, 13, 6, 9, 7, 10, 14, 7, 2, 5, 8, 6, 9, 9, 7, 10, 6, 4, 6, 13, 6, 9, 0, 14, 11, 5, 8, 6, 10, 8, 1, 4, 7, 10, 12, 2, 9, 8, 10, 8, 2, 10, 3]
shd dist mmhc to true=[10, 4, 6, 4, 2, 2, 0, 6, 11, 9, 13, 14, 7, 5, 14, 14, 2, 15, 7, 17, 11, 10, 1, 5, 2, 7, 5, 0, 15, 4, 9, 0, 10, 7, 0, 5, 5, 7, 2, 5, 15, 13, 7, 5, 3, 10, 10, 5, 5, 5, 8, 7, 11, 10, 6, 9, 3, 8, 16, 4, 8, 7, 13, 18, 3, 2, 5, 10, 9, 15, 10, 9, 9, 7, 6, 6, 8, 3, 10, 0, 13, 11, 3, 15, 6, 6, 3, 0, 4, 7, 5, 7, 0, 3, 1, 5, 7, 2, 12, 5]
shd dist greedySP to true=[6, 2, 0, 7, 6, 2, 1, 5, 10, 13, 12, 15, 11, 11, 14, 8, 2, 9, 11, 11, 7, 0, 5, 10, 4, 14, 17, 0, 3, 6, 13, 4, 14, 2, 9, 6, 5, 5, 5, 7, 19, 12, 11, 6, 2, 14, 12, 13, 0, 5, 14, 6, 6, 7, 9, 10, 3, 13, 14, 6, 8, 4, 9, 22, 11, 7, 1, 11, 9, 11, 6, 9, 5, 9, 1, 3, 7, 0, 17, 2, 11, 6, 1, 15, 7, 7, 8, 4, 3, 14, 8, 12, 4, 14, 0, 11, 10, 6, 21, 4]
shd dist gis to true=[14, 11, 17, 17, 0, 4, 0, 11, 14, 7, 11, 20, 13, 7, 8, 6, 2, 21, 13, 15, 11, 16, 14, 7, 8, 8, 18, 12, 14, 0, 13, 4, 19, 13, 0, 0, 12, 11, 18, 10, 5, 16, 0, 11, 4, 13, 19, 11, 12, 0, 18, 3, 0, 15, 4, 17, 0, 8, 15, 13, 4, 0, 16, 23, 16, 12, 0, 6, 6, 11, 11, 3, 11, 12, 5, 9, 19, 3, 4, 0, 19, 8, 3, 6, 15, 17, 12, 9, 0, 15, 15, 19, 0, 0, 7, 12, 14, 14, 12, 0]
shd dist gies to true=[16, 0, 1, 7, 9, 4, 0, 3, 18, 12, 15, 0, 4, 9, 17, 15, 6, 0, 9, 9, 10, 16, 0, 0, 0, 6, 13, 0, 14, 0, 0, 0, 0, 0, 0, 0, 12, 6, 0, 4, 11, 13, 12, 0, 4, 10, 12, 5, 6, 0, 14, 3, 8, 0, 0, 11, 0, 17, 17, 6, 15, 15, 12, 17, 6, 0, 8, 9, 7, 17, 7, 10, 16, 0, 14, 4, 15, 2, 14, 0, 9, 14, 3, 18, 3, 2, 0, 0, 0, 7, 5, 11, 6, 7, 0, 12, 17, 4, 14, 0]
shd dist ske to true=[11, 4, 8, 4, 6, 0, 0, 7, 11, 5, 12, 8, 13, 12, 10, 10, 3, 4, 6, 14, 8, 2, 11, 4, 3, 8, 10, 0, 9, 5, 11, 0, 10, 1, 1, 1, 9, 8, 2, 10, 14, 7, 10, 4, 0, 8, 12, 3, 8, 0, 10, 11, 11, 11, 8, 10, 5, 12, 15, 3, 6, 6, 12, 13, 9, 2, 2, 8, 7, 9, 12, 7, 11, 1, 7, 7, 13, 1, 12, 0, 14, 7, 3, 13, 3, 9, 7, 0, 4, 6, 8, 6, 4, 8, 7, 10, 10, 0, 11, 0]

score_vector_ges=[-4029.9250212917423, -4078.7652511092656, -3944.8576873501434, -3898.5578168114484, -4035.4003259827527, -3953.270544669453, -4064.5532091358637, -4029.7148563916044, -4107.7999931489285, -4026.593298737636, -4122.024468741209, -4001.289841412348, -4066.806570017218, -3988.8129897563567, -4134.224419087207, -4086.4684500480344, -3954.439129331142, -4150.684920606644, -3987.778677465213, -4068.8924378772235, -4075.054962683979, -4203.896668293582, -4086.4464317133998, -4183.588398873248, -4047.624453605531, -4090.982580563098, -4086.758122431532, -4135.5392074062465, -4079.8377773284387, -4042.803698885275, -4078.6126015058726, -4018.828809920531, -4108.986758173016, -3966.2955836955466, -4148.254225754144, -4127.3006220336665, -4099.333579875203, -4007.8072004680216, -4048.1070952629066, -4019.860675331968, -4181.998241643727, -4075.6465629947934, -4078.0734976646636, -4092.3270019708516, -4094.2126431065717, -4086.0296348954193, -4034.434955390635, -3985.0094757911056, -4005.2331551212837, -4032.5297005983593, -4084.3337688247548, -4133.880402544181, -4129.145536753246, -4100.431445461168, -4019.9230428721876, -4094.7362322715453, -4135.362206682331, -3991.6913335012437, -4087.7739316122215, -4020.277568807721, -4071.142122877737, -4098.9558363662645, -3966.2097097894757, -4038.41207783925, -4102.633285159634, -3956.219741900364, -4035.0689988716786, -4144.3187370345695, -4005.297625057853, -4083.2796362326826, -4030.2002827092424, -4119.825495970171, -4005.5773621464923, -4043.4484125454183, -4011.7986371561174, -3935.1700719010614, -4089.432709707731, -4157.3826736177025, -4117.771472980367, -4064.6174350987453, -4141.022035388716, -4033.436874060649, -4011.1197732810037, -4046.2518677156527, -4131.835714711889, -4084.971493910775, -4052.280475479097, -4037.3803951203636, -4023.3637235516076, -4076.628462180198, -4004.1105797316172, -4154.433338519138, -4051.3521569949608, -4152.574535793564, -4079.214814598131, -4005.677502522966, -4091.245666228841, -4080.6087868516192, -4155.316418693721, -3888.182900589893]

