Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-408318.95537747163
total_score_pc=-496924.6283053766
total_score_mmhc=-462525.8623542279
total_score_greedySP=-416832.39836625464
total_score_gis=-408346.46903034684
total_score_gies=-408236.62819630967
total_score_ske=-473596.13985956996
total_score_gis_rec_phased_b=-408236.62819630967
total_score_true=-408212.19291452615
shd dist ges to true=[20, 20, 23, 20, 19, 18, 20, 20, 15, 19, 21, 19, 20, 15, 23, 20, 20, 19, 16, 15, 18, 14, 22, 18, 22, 10, 21, 23, 20, 19, 18, 14, 11, 15, 12, 11, 11, 18, 16, 13, 7, 19, 19, 21, 17, 22, 16, 21, 22, 7, 10, 14, 23, 18, 10, 17, 18, 24, 18, 18, 21, 15, 15, 21, 10, 22, 19, 19, 18, 27, 19, 18, 15, 19, 19, 8, 11, 20, 19, 23, 19, 23, 22, 23, 11, 22, 17, 19, 13, 21, 15, 20, 19, 20, 16, 18, 27, 23, 19, 25]
shd dist pc to true=[17, 20, 21, 17, 14, 16, 21, 20, 21, 19, 19, 13, 22, 15, 19, 21, 17, 19, 16, 21, 22, 23, 20, 24, 21, 15, 19, 20, 20, 20, 17, 22, 20, 19, 17, 19, 18, 16, 17, 19, 14, 18, 22, 24, 22, 16, 19, 20, 17, 17, 20, 13, 19, 21, 15, 13, 21, 19, 20, 19, 17, 16, 20, 24, 13, 20, 20, 18, 20, 22, 22, 21, 13, 14, 15, 16, 15, 22, 19, 15, 18, 21, 18, 24, 22, 23, 21, 20, 19, 18, 20, 20, 13, 17, 19, 22, 19, 19, 17, 24]
shd dist mmhc to true=[20, 22, 18, 17, 14, 20, 21, 21, 19, 16, 18, 12, 23, 17, 16, 23, 17, 22, 22, 18, 21, 18, 22, 23, 19, 19, 18, 23, 19, 16, 15, 22, 22, 19, 15, 23, 22, 14, 16, 22, 13, 17, 18, 24, 21, 18, 22, 19, 22, 15, 17, 18, 21, 16, 17, 15, 21, 19, 21, 22, 17, 20, 23, 21, 12, 18, 22, 19, 21, 26, 23, 23, 13, 16, 17, 20, 18, 25, 17, 14, 15, 23, 21, 24, 18, 21, 19, 17, 14, 18, 20, 17, 19, 19, 20, 20, 20, 19, 19, 19]
shd dist greedySP to true=[19, 15, 14, 9, 24, 16, 24, 21, 10, 15, 16, 23, 18, 21, 20, 22, 13, 19, 15, 22, 23, 21, 24, 19, 25, 18, 18, 18, 18, 20, 20, 19, 19, 19, 23, 17, 20, 17, 9, 23, 18, 17, 19, 20, 19, 20, 23, 22, 22, 13, 26, 15, 16, 20, 17, 18, 19, 13, 19, 17, 10, 12, 22, 21, 22, 18, 22, 10, 18, 24, 18, 14, 16, 18, 11, 12, 22, 20, 25, 14, 14, 25, 15, 22, 13, 22, 19, 18, 16, 23, 20, 14, 16, 22, 21, 16, 23, 23, 19, 25]
shd dist gis to true=[24, 18, 22, 21, 20, 8, 21, 20, 19, 14, 17, 7, 22, 12, 21, 20, 17, 17, 20, 25, 18, 20, 19, 20, 25, 20, 18, 25, 22, 22, 19, 24, 14, 20, 12, 23, 13, 17, 20, 13, 15, 19, 19, 19, 22, 22, 14, 25, 17, 9, 23, 20, 25, 18, 19, 6, 26, 20, 20, 21, 8, 18, 18, 16, 21, 20, 19, 18, 13, 19, 25, 23, 21, 11, 14, 9, 17, 17, 19, 19, 19, 26, 17, 20, 14, 13, 24, 19, 20, 16, 25, 19, 19, 19, 19, 20, 15, 19, 11, 15]
shd dist gies to true=[17, 20, 23, 20, 19, 18, 20, 20, 15, 19, 21, 19, 22, 15, 23, 20, 20, 19, 16, 14, 18, 14, 22, 19, 22, 10, 21, 23, 20, 19, 18, 14, 13, 17, 12, 11, 11, 18, 16, 13, 7, 19, 19, 22, 16, 22, 15, 21, 22, 7, 10, 14, 23, 18, 10, 17, 18, 24, 18, 17, 21, 15, 15, 21, 10, 19, 19, 19, 18, 27, 20, 18, 15, 19, 19, 8, 11, 20, 19, 23, 19, 23, 20, 22, 10, 22, 15, 19, 13, 21, 15, 20, 16, 20, 16, 18, 27, 23, 15, 25]
shd dist ske to true=[22, 23, 16, 19, 17, 16, 21, 20, 16, 16, 19, 12, 24, 16, 17, 22, 13, 19, 17, 18, 16, 23, 19, 20, 18, 19, 17, 22, 19, 17, 19, 21, 22, 21, 18, 23, 23, 15, 20, 19, 17, 20, 21, 20, 19, 17, 22, 20, 18, 17, 20, 13, 17, 16, 17, 16, 21, 18, 19, 21, 17, 18, 17, 23, 17, 19, 19, 16, 20, 25, 22, 20, 13, 17, 15, 19, 13, 25, 18, 16, 19, 23, 21, 24, 16, 20, 21, 18, 16, 22, 23, 22, 18, 16, 22, 20, 20, 19, 18, 20]
shd dist gis_rec_phased_b to true=[17, 20, 23, 20, 19, 18, 20, 20, 15, 19, 21, 19, 22, 15, 23, 20, 20, 19, 16, 14, 18, 14, 22, 19, 22, 10, 21, 23, 20, 19, 18, 14, 13, 17, 12, 11, 11, 18, 16, 13, 7, 19, 19, 22, 16, 22, 15, 21, 22, 7, 10, 14, 23, 18, 10, 17, 18, 24, 18, 17, 21, 15, 15, 21, 10, 19, 19, 19, 18, 27, 20, 18, 15, 19, 19, 8, 11, 20, 19, 23, 19, 23, 20, 22, 10, 22, 15, 19, 13, 21, 15, 20, 16, 20, 16, 18, 27, 23, 15, 25]

score_vector_ges=[-4060.6542153183213, -4128.489037516439, -4178.402330828033, -4082.2666216037924, -3973.1168260146683, -4240.1135540384985, -4158.967676777846, -4036.845445017396, -4089.1044259984833, -4185.518065483937, -4102.533335306992, -3991.0461331900833, -4106.686608936488, -4031.937459518166, -4142.686908132906, -4009.2560473928697, -4159.413365588563, -4179.296303842833, -4117.523809849566, -4102.713833028575, -4192.730907194237, -4056.0391982544033, -4046.8545847861105, -4104.903721936916, -4073.775140390472, -4042.2882333701264, -4225.920751292624, -4040.7300263039806, -4119.0206882592165, -4065.378238889683, -4122.134127766932, -4028.013905002166, -4084.6336252365168, -4104.684134900681, -4080.6990602652304, -4078.917688071164, -4066.63120211236, -4060.082001024486, -4005.799603846725, -4040.9846734552484, -4029.5441305718086, -4037.4140804297417, -4164.134795737342, -4067.7762289820394, -4061.3824244310276, -4071.3015263755797, -3977.2989353691546, -4169.585515549258, -4155.697454921585, -4094.2155208311674, -4089.1986105188244, -3990.4071438569426, -4123.0134509263835, -4115.236214104946, -4041.3429739195635, -4089.0785635273587, -4035.749315542862, -4041.530973486725, -4152.455195698563, -4056.1553576326446, -4056.5597721373474, -4061.47752518697, -4114.2211696063205, -4322.454374254212, -4103.701565101532, -4201.469418482282, -4123.661262427035, -4093.7971443509196, -4139.580916044407, -4169.72742729857, -4045.554730586543, -3995.7850332051444, -4021.740527460591, -4179.342411261639, -4070.1863113039276, -4046.1565180635466, -4093.5941698760826, -4144.131017324844, -4091.62916604602, -3974.6734981162517, -4027.679502861807, -4018.0240864724415, -4020.095319264799, -3979.979123739626, -4031.960529404081, -4091.6461816459396, -4032.994218717391, -4120.67685325278, -4037.3564757069857, -3980.443105505376, -4105.026859144957, -4103.849415531754, -4072.3098401492693, -4035.689018230286, -4035.595677870244, -4083.0668413440358, -4024.511937251267, -4075.8945571967506, -4003.136378208742, -4110.263569681591]
