Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-445293.0870914947
total_score_mmhc=-429719.585685814
total_score_greedySP=-411798.382464878
total_score_ske=-431626.0993193462
total_score_true=-406494.5386784962
shd dist pc to true=[7, 12, 3, 11, 11, 9, 10, 12, 13, 9, 14, 11, 7, 13, 9, 13, 15, 13, 17, 8, 14, 11, 10, 8, 11, 16, 19, 4, 18, 7, 12, 7, 8, 8, 14, 11, 6, 10, 15, 10, 13, 5, 8, 15, 11, 9, 8, 12, 14, 0, 6, 10, 6, 9, 8, 11, 7, 11, 12, 9, 18, 14, 15, 8, 2, 4, 11, 1, 10, 15, 9, 7, 11, 11, 14, 10, 8, 11, 9, 8, 4, 10, 10, 14, 13, 11, 13, 10, 3, 7, 17, 6, 7, 5, 14, 8, 8, 12, 7, 11]
shd dist mmhc to true=[14, 14, 3, 12, 8, 8, 12, 11, 11, 8, 13, 15, 3, 17, 12, 10, 12, 11, 20, 14, 11, 16, 11, 8, 12, 16, 19, 5, 17, 14, 15, 5, 8, 11, 15, 10, 6, 10, 12, 7, 16, 4, 11, 13, 10, 10, 11, 6, 9, 4, 4, 14, 7, 7, 6, 13, 7, 14, 9, 1, 19, 6, 12, 4, 1, 6, 9, 3, 13, 14, 10, 11, 12, 14, 11, 8, 7, 5, 5, 7, 9, 6, 8, 14, 14, 9, 15, 11, 2, 9, 18, 11, 7, 0, 15, 15, 8, 17, 9, 16]
shd dist greedySP to true=[10, 17, 7, 13, 9, 13, 8, 12, 19, 12, 16, 8, 12, 7, 13, 14, 9, 4, 22, 7, 12, 12, 12, 0, 9, 11, 4, 11, 14, 17, 7, 5, 8, 7, 13, 5, 9, 11, 13, 12, 12, 11, 14, 13, 5, 9, 18, 11, 5, 3, 10, 10, 7, 14, 18, 14, 7, 16, 10, 3, 17, 3, 13, 17, 5, 6, 12, 5, 16, 16, 8, 13, 13, 12, 12, 17, 10, 11, 13, 0, 16, 6, 14, 18, 10, 10, 5, 10, 2, 10, 16, 15, 13, 0, 3, 14, 12, 15, 7, 19]
shd dist ske to true=[9, 12, 5, 8, 2, 4, 3, 10, 12, 7, 10, 13, 5, 16, 9, 15, 16, 15, 20, 13, 14, 12, 6, 8, 11, 16, 16, 5, 18, 13, 11, 2, 3, 8, 10, 8, 6, 10, 15, 8, 16, 0, 11, 17, 11, 6, 11, 6, 12, 4, 5, 10, 6, 6, 7, 13, 9, 16, 12, 3, 20, 14, 14, 5, 0, 4, 7, 4, 10, 14, 11, 9, 9, 11, 14, 12, 13, 6, 6, 4, 9, 6, 13, 14, 14, 12, 11, 13, 0, 3, 14, 6, 7, 1, 16, 13, 8, 13, 7, 12]

score_vector_pc=[-4538.436726448093, -4519.172374983797, -4153.901735413091, -4972.73220289118, -4691.492801765464, -4368.780087546015, -4565.352740098973, -4556.458303833012, -4689.162058483561, -4411.355013130257, -4530.676816740053, -4401.079552169333, -4223.638130485153, -4757.352690629819, -4498.233463255222, -4479.047188012606, -4599.83643267509, -4356.901315131841, -5076.684143398042, -4169.0207012916035, -4595.095716174104, -4448.608631709527, -4373.5594000287265, -4216.419960098755, -4446.977040722814, -4310.803998549091, -4836.870824357832, -4165.136283378218, -4352.405956268988, -4766.398611521677, -4439.5409067272785, -4288.648409246677, -4256.897223193523, -4307.0235501096895, -4885.375754418159, -4426.65394407824, -4242.040122512524, -4460.075356168274, -4309.713074544149, -4218.511622059707, -4424.594242156839, -4140.9099809136915, -4699.336284815268, -5052.065024685884, -4206.302546040498, -4267.401856510511, -4466.731181132821, -4689.755889334705, -4493.167487945404, -4010.2123299037958, -4270.064139502093, -4581.233817267528, -4586.256476557524, -4847.554625511355, -4394.863414341175, -4821.3550875252695, -4178.904839516068, -4499.873385916118, -4586.239894986198, -4221.376673914288, -5487.7052367616725, -4353.393512264279, -4495.762401538347, -4521.4692805234035, -4083.754829845399, -4216.513304961537, -4461.372884133199, -4178.7566258548, -4283.026873139861, -4295.964790001301, -4224.9592027250865, -4390.5007960878265, -4562.917546534948, -4273.09363729881, -4439.102143577798, -4705.246588094714, -4299.569483976152, -4341.470180484217, -4077.3318098354957, -4227.09190585238, -4192.851495349004, -4418.458314030906, -4368.212339998916, -4892.660182422516, -4258.600189015145, -5570.073232464017, -4637.740736049784, -4383.299160209496, -4095.277583780098, -4164.292627598748, -4884.962252028323, -4378.265614045065, -4295.030525299307, -4074.284807656555, -4490.127112520611, -4429.864234359202, -4154.658678209888, -4602.2619755788255, -4194.084367599322, -4544.808587060394]

score_vector_mmhc=[-4268.649399170852, -4224.590197895795, -4153.901735413092, -4249.5075397979235, -4412.008466165673, -4150.006699687341, -4282.5770611547505, -4191.109872805326, -4456.062315797262, -4272.467826633949, -4437.163921427391, -4365.491890800889, -4146.415537928174, -4333.102756414365, -4484.769917299853, -4360.111830080898, -4457.305266489258, -4239.450184422228, -4703.146921649502, -4143.695290134934, -4405.597003762234, -4556.724772766181, -4079.15896333966, -4154.592722707253, -4658.983364660885, -4130.0248974433225, -4566.692974877997, -4125.3008643193625, -4461.783246672141, -4405.694437364867, -4266.054639453851, -4147.697661518134, -4122.492985818659, -4224.392557773978, -4837.342947085641, -4230.889198907067, -4141.885464994823, -4299.110709479199, -4357.269749885642, -4185.507003489127, -4429.351482728495, -4139.0287513132225, -4440.349961312516, -4574.201121653686, -4154.546642619999, -4285.766844704011, -4169.102808773596, -4159.628787858303, -4378.846502165131, -4020.9607602731585, -4071.5308363656977, -4318.269657082658, -4308.404443688785, -4312.948175152641, -4143.5859194827235, -4268.12405879723, -4308.142888390152, -4493.351477342453, -4472.110970642638, -4004.054449168454, -4856.151170625328, -4370.070131562538, -4298.94328839398, -4150.862319356732, -4060.8908138279276, -4168.568543758893, -4307.587456413204, -4166.264502338387, -4309.970153092744, -4204.124307219397, -4135.789295643302, -4233.1399492146575, -4424.94951499755, -4292.014052814928, -4302.560730841499, -4364.397249814012, -4130.30079369976, -4162.834332481989, -4051.41180129393, -4075.2370992355127, -4075.7877101250087, -4258.655095731588, -4246.215973495946, -4589.605254171027, -4500.768739812962, -4790.94084595994, -4344.654823384494, -4318.833186999156, -4221.529663554111, -4113.865521052171, -4651.8451756736795, -4326.43828002091, -4352.8520767092405, -3924.7597163476485, -4338.19387732279, -4375.076308574928, -4086.2131734481695, -4379.681630317287, -4061.600213803568, -4554.963575678157]

score_vector_greedySP=[-4183.776123634824, -4099.692355306906, -4169.546117237975, -4137.8377039536535, -4227.9314209697695, -4033.2550349095914, -4223.202625794236, -4066.6581862114995, -4269.428940535125, -4097.398003114496, -4059.1543322519924, -4116.707844225755, -4106.1407202851915, -4235.499008049699, -4138.6404856064955, -4120.76075268125, -4094.9562914340804, -4193.030032314001, -4225.533221764131, -4106.08876270791, -4207.443818214798, -4105.478728788564, -4095.2198555157893, -4009.4234134294347, -4148.744522167734, -4006.814458901892, -4123.9761064720005, -4082.0604537838885, -4120.059333667894, -4219.643350317481, -4006.8184189553795, -4005.5866269764174, -4204.259019300574, -4065.1614896949013, -4078.279140158597, -4181.530321204053, -4038.517222596215, -4267.509529661142, -4114.417798839367, -4094.3390111246226, -4143.166554528602, -4147.540443880647, -4266.481514398101, -4239.343964274747, -4036.4168483822996, -3980.4432203584374, -4030.084277073187, -4064.5095036963007, -4187.666785265337, -4012.481900462248, -4081.285196602632, -4169.091051427437, -4203.8832923411355, -4121.879652576654, -4028.894793646739, -4115.014504628236, -4053.0596821925674, -4166.407495982179, -4087.418962699223, -4013.634945252975, -4123.616532875337, -4135.30003737068, -4188.991651552362, -4057.053185942238, -4256.262091618894, -4364.465029922725, -4169.821396191401, -4054.911770917838, -4108.769967132904, -3991.9837407066043, -4089.8181894721592, -4060.9233834455413, -4075.731356717206, -4047.202461967316, -4187.6339885839225, -4120.393734452039, -4137.362537716572, -4111.291000272649, -4006.192372855224, -4043.0030491176212, -4044.255969743329, -4082.4623898906766, -4200.931250499496, -4130.422873086511, -4040.938310239965, -4080.753629679708, -4150.663803831234, -4051.010824120861, -4099.012111487646, -4100.010893930744, -4601.527618303334, -4171.7001137612115, -4145.216658349749, -3924.7597163476494, -4088.919247412866, -4011.849368102912, -4005.9428339665587, -4140.143333745789, -4029.8601006024296, -4138.048766515247]
