Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-404213.914848352
total_score_pc=-415100.33069434843
total_score_mmhc=-410209.2009130843
total_score_greedySP=-408050.63119351066
total_score_gis=-404371.1488588865
total_score_gies=-404180.8922640655
total_score_ske=-409833.27592950634
total_score_gis_rec_phased_b=-404180.8922640656
total_score_true=-404054.93907912454
shd dist ges to true=[0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 12, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 3, 0, 0, 0, 11, 0, 10, 0, 17, 0, 2, 9, 0, 11, 0, 0, 0, 2, 11, 5, 0, 8, 3, 0, 6, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 14, 0, 1, 0, 0, 0, 15, 0, 0, 0, 4, 0, 9, 0, 0, 6, 6, 6, 5, 8, 4, 0, 7, 8, 0, 6, 9, 2, 0, 1, 0, 1, 0, 0, 5, 4, 0, 0, 0, 1, 5, 6, 3, 1]
shd dist pc to true=[0, 1, 3, 0, 0, 5, 0, 4, 8, 3, 6, 3, 1, 0, 0, 4, 11, 1, 3, 8, 7, 0, 0, 5, 0, 8, 0, 5, 0, 12, 4, 4, 8, 3, 8, 4, 4, 5, 1, 11, 7, 2, 13, 1, 1, 7, 8, 2, 7, 0, 1, 10, 3, 4, 0, 0, 8, 2, 1, 3, 6, 2, 10, 0, 0, 0, 8, 3, 7, 0, 5, 3, 6, 7, 8, 1, 8, 0, 4, 8, 3, 0, 6, 0, 0, 2, 4, 1, 0, 3, 5, 2, 2, 3, 0, 0, 4, 2, 7, 6]
shd dist mmhc to true=[0, 0, 2, 0, 0, 1, 2, 4, 6, 2, 3, 0, 3, 0, 0, 0, 5, 1, 0, 5, 1, 0, 0, 5, 4, 5, 0, 7, 2, 7, 1, 7, 6, 3, 10, 3, 0, 4, 1, 9, 9, 0, 12, 1, 0, 5, 3, 4, 5, 6, 1, 3, 0, 5, 2, 2, 0, 0, 3, 6, 6, 0, 12, 0, 2, 0, 6, 1, 2, 0, 6, 4, 4, 9, 8, 3, 3, 0, 3, 8, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 1, 4, 4, 0, 2, 2, 4, 3, 5, 9]
shd dist greedySP to true=[3, 3, 5, 2, 2, 0, 0, 2, 11, 0, 0, 3, 2, 2, 2, 8, 16, 12, 5, 8, 11, 2, 2, 2, 0, 6, 0, 3, 6, 3, 8, 3, 13, 0, 10, 7, 2, 9, 0, 11, 3, 3, 12, 1, 1, 5, 10, 5, 5, 5, 6, 7, 0, 7, 2, 2, 5, 0, 1, 6, 6, 2, 11, 2, 3, 0, 3, 7, 4, 2, 10, 6, 4, 11, 11, 10, 8, 2, 6, 3, 2, 0, 5, 0, 3, 0, 3, 3, 0, 2, 8, 3, 6, 0, 6, 0, 0, 6, 3, 2]
shd dist gis to true=[0, 13, 0, 0, 0, 6, 2, 0, 9, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 8, 8, 17, 0, 7, 0, 0, 0, 15, 15, 12, 6, 0, 10, 0, 0, 0, 7, 10, 11, 0, 7, 3, 0, 6, 10, 12, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11, 0, 0, 3, 0, 0, 0, 13, 0, 0, 0, 12, 6, 6, 12, 5, 13, 11, 0, 7, 2, 0, 6, 5, 4, 0, 4, 0, 1, 0, 0, 1, 9, 0, 0, 4, 1, 0, 11, 17, 7]
shd dist gies to true=[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 3, 0, 0, 0, 12, 0, 10, 0, 17, 0, 0, 10, 0, 10, 0, 0, 0, 2, 11, 5, 0, 8, 3, 0, 6, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 11, 0, 1, 0, 0, 0, 15, 0, 0, 0, 4, 0, 9, 0, 0, 6, 6, 6, 5, 8, 4, 0, 0, 8, 0, 6, 9, 2, 0, 1, 0, 1, 0, 0, 5, 4, 0, 0, 0, 1, 5, 6, 3, 2]
shd dist ske to true=[0, 1, 2, 0, 0, 5, 0, 0, 7, 0, 5, 0, 0, 0, 0, 0, 5, 1, 0, 7, 1, 0, 0, 1, 0, 7, 0, 7, 0, 10, 1, 5, 7, 0, 9, 6, 0, 3, 1, 9, 8, 0, 12, 1, 1, 7, 10, 2, 0, 0, 1, 3, 0, 1, 0, 0, 6, 0, 1, 3, 0, 0, 13, 0, 0, 0, 3, 1, 8, 0, 3, 3, 6, 5, 7, 5, 3, 0, 3, 8, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 5, 2, 0, 3, 0, 0, 4, 7, 5, 6]
shd dist gis_rec_phased_b to true=[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 12, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 3, 0, 0, 0, 12, 0, 10, 0, 17, 0, 0, 10, 0, 10, 0, 0, 0, 2, 11, 5, 0, 8, 3, 0, 6, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 11, 0, 1, 0, 0, 0, 15, 0, 0, 0, 4, 0, 9, 0, 0, 6, 6, 6, 5, 8, 4, 0, 0, 8, 0, 6, 9, 2, 0, 1, 0, 1, 0, 0, 5, 4, 0, 0, 0, 1, 5, 6, 3, 2]

score_vector_ges=[-4025.8506441326294, -4015.8538357561442, -4042.7647137739195, -4035.3356176919388, -4011.160256099056, -4033.230044286804, -4163.780615522894, -4138.372354958329, -4107.578906570748, -4030.2589791473333, -3964.740461944114, -4022.421792386268, -4082.37748696596, -3962.5526953003614, -4081.6910092591434, -4014.4797352235937, -4028.6320968503824, -4072.018407620425, -4001.36864834456, -4021.597067583969, -4102.677744536726, -4178.595265781953, -4043.9407033179295, -4023.6702287277694, -4049.2326583892614, -4011.9045581686423, -3939.0690345348025, -4095.9649843851134, -3991.7783518463284, -4021.9735808749365, -4049.5596732744348, -4074.922906549632, -4040.620592945038, -4117.422713875983, -4094.4224930160485, -4269.486257987403, -4035.570297532272, -4053.7647467169027, -4075.322302724982, -4078.862396648118, -4087.6076939000186, -4009.8252259849883, -4097.911493986714, -4025.6639251619335, -4038.7720748570896, -3998.6026806568943, -3974.8140342563283, -4043.51576986078, -3974.9970739581277, -4001.0699852092844, -4023.136299100373, -4069.1279701347503, -4058.9870489488903, -3980.590221584324, -4028.915633776664, -3991.2923103756216, -4082.0614159315714, -4053.954576847241, -3989.2841926511032, -4129.634413765755, -3939.23399792294, -4096.297493316639, -3944.4498453702017, -3987.5045728978403, -3978.7970287810836, -4027.6216493251864, -4133.613680304404, -4006.7086547685576, -4148.851686519657, -4001.2078168668804, -4101.592705369958, -4013.0624178940925, -4039.0590021054204, -3997.744862234368, -4032.0761682095845, -4101.088775274986, -4018.561442056435, -4025.835848343292, -4025.5429626924874, -3961.196540444926, -3964.940062068177, -4054.186612956291, -4124.26836424235, -4063.138285239325, -4023.254373594349, -3993.0454507582376, -3986.8608080154986, -3917.150491770664, -4043.1067164733736, -3991.855646410978, -4068.3484317751613, -4152.742379226121, -3999.112935651393, -3942.737796914084, -4101.984815149313, -4076.2821967998434, -3982.7211238462464, -4205.409045376531, -4024.706262305112, -4053.4249968788235]
