Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-529954.9767046542
total_score_mmhc=-488785.73117652244
total_score_greedySP=-415437.3981966608
total_score_ske=-496466.4277417723
total_score_true=-408681.5724811584
shd dist pc to true=[26, 27, 24, 26, 27, 27, 25, 27, 25, 23, 24, 27, 27, 26, 26, 22, 28, 27, 23, 27, 27, 28, 26, 26, 28, 23, 26, 27, 24, 28, 25, 26, 27, 27, 26, 27, 26, 25, 26, 24, 27, 26, 27, 22, 26, 25, 26, 25, 28, 28, 27, 26, 22, 24, 25, 26, 26, 27, 27, 26, 26, 26, 27, 24, 26, 26, 21, 25, 25, 26, 28, 26, 27, 25, 23, 25, 23, 23, 23, 28, 27, 25, 23, 27, 25, 24, 26, 24, 26, 28, 25, 28, 27, 27, 25, 27, 27, 24, 23, 27]
shd dist mmhc to true=[24, 26, 23, 25, 22, 22, 24, 25, 24, 23, 27, 24, 25, 28, 22, 20, 27, 25, 25, 26, 25, 26, 24, 26, 28, 26, 25, 28, 26, 27, 26, 25, 24, 21, 20, 24, 27, 25, 28, 27, 22, 21, 26, 25, 27, 28, 26, 24, 27, 26, 26, 26, 26, 23, 21, 22, 26, 26, 18, 24, 25, 24, 24, 28, 21, 24, 26, 22, 24, 27, 19, 21, 26, 28, 19, 24, 27, 24, 24, 24, 25, 26, 22, 28, 25, 23, 27, 27, 28, 27, 26, 23, 25, 27, 24, 23, 23, 24, 25, 21]
shd dist greedySP to true=[25, 24, 26, 23, 27, 25, 26, 27, 23, 25, 22, 21, 26, 20, 25, 23, 18, 27, 27, 27, 23, 25, 23, 26, 24, 26, 23, 26, 26, 24, 28, 28, 26, 27, 25, 25, 26, 25, 26, 27, 23, 24, 28, 27, 21, 24, 26, 26, 27, 28, 21, 23, 28, 26, 21, 28, 28, 24, 27, 23, 22, 23, 27, 24, 24, 27, 25, 23, 23, 23, 27, 27, 27, 26, 23, 27, 21, 23, 24, 23, 26, 28, 27, 24, 23, 26, 26, 23, 27, 26, 26, 23, 22, 25, 26, 24, 28, 19, 23, 19]
shd dist ske to true=[22, 27, 23, 26, 26, 27, 28, 28, 26, 24, 27, 26, 27, 25, 25, 25, 28, 25, 25, 23, 25, 27, 27, 26, 28, 26, 27, 27, 26, 27, 27, 24, 24, 24, 27, 28, 25, 28, 22, 27, 28, 27, 24, 24, 24, 25, 26, 25, 28, 25, 26, 27, 27, 23, 21, 21, 26, 27, 27, 27, 25, 27, 24, 28, 24, 26, 27, 23, 25, 27, 27, 24, 27, 25, 25, 25, 28, 23, 26, 23, 28, 26, 27, 28, 26, 22, 28, 26, 27, 27, 28, 21, 28, 26, 23, 26, 25, 23, 27, 26]

score_vector_pc=[-5554.818591101297, -6009.744773329557, -5370.612593253547, -5132.88712600303, -5268.116587905333, -5347.238578948366, -5850.49982522159, -4811.828742234904, -5850.069772218589, -5220.458615185165, -5261.2460363718565, -4987.997114156369, -5854.0629374846, -5294.431590524084, -4853.514362696826, -5152.721940227982, -4505.661267738844, -6651.504391845255, -5346.579112008063, -6073.2916758642605, -5373.641772868849, -4689.688353975331, -5635.613675921286, -5142.340930994012, -5792.864809307348, -5788.338712429857, -4878.460980692315, -5370.379595707606, -5531.607139204861, -6287.377739652263, -5401.681671003703, -5809.868552357183, -4755.648740305377, -5239.259129671744, -5233.589852444131, -4801.781504270803, -5092.722901945568, -5662.28190769089, -5323.418841517856, -5723.427942516104, -5371.8105520093, -5271.011811622709, -6099.063308627733, -4422.493325402177, -5946.7785429419255, -5422.670217883586, -4677.557396212129, -5648.587300219743, -5004.477290854192, -5350.190246589443, -4835.471194237985, -5546.219136856062, -5374.176378925356, -4730.266445489069, -5460.710364295211, -5463.7737576780055, -4398.117543656078, -5463.599033712982, -5216.000964475183, -5191.170155576836, -4681.760625854456, -5439.432226245909, -5484.374711436449, -4970.338163646494, -4833.697353012511, -5071.2762471371825, -4705.9958914611425, -4802.885119840653, -5579.163113576266, -5414.999021045163, -5252.017495822493, -6019.902107946612, -4964.534632168801, -5033.37463506832, -5264.314398511178, -4701.261971619682, -4902.305477093963, -5781.101463824229, -4728.655093656433, -5113.437457740935, -5396.459443626209, -5748.370372395757, -5412.036683168488, -5722.318581758761, -4832.125184588187, -4660.924000497794, -5408.859940968445, -5816.888295523215, -5018.527379235634, -4755.704272917365, -5177.889516356922, -5377.310310420227, -5179.177039575277, -5414.423424810779, -5797.964493196994, -5935.829736620152, -5634.843957249768, -4722.8758661830525, -5266.016155242422, -5106.179487547319]

score_vector_mmhc=[-4475.535469612146, -4693.743147970752, -5160.693035958853, -5274.547246143864, -4948.153935321288, -5026.0352495991, -5125.625855316153, -4576.036542491767, -4685.5290501663985, -4778.923012915684, -4562.190798342252, -4757.665046039116, -4496.530279869292, -5055.239023639872, -4987.231029869083, -4766.5879179365975, -4374.927570087727, -5231.472149892681, -4707.728031600986, -5224.2087318830145, -4793.146522503691, -4880.738323475118, -5455.17406797243, -4889.427674873768, -4558.487074844639, -5130.199470134578, -4597.032072113517, -4642.698226879265, -4811.025051799079, -5535.763265999181, -5245.53792186553, -4800.062553375522, -4526.17404617285, -4624.47958852824, -5127.757815012208, -4561.637788375788, -4508.629807110485, -4829.209089574592, -4966.823832399092, -5479.795065316947, -5518.55958829149, -4679.029347396169, -4793.112132710383, -4663.417197614012, -5444.078454990348, -4660.466773469626, -4599.548778444795, -4835.147457472584, -4371.522951397519, -4828.176296039033, -4766.675807666696, -5427.016262032743, -4785.18275125768, -4918.32273352582, -5038.583020681859, -4395.066657039477, -4386.279576681872, -4743.999831510737, -4842.08660936268, -5544.874410968264, -4557.78002838748, -5906.25732399678, -4487.493481195333, -4562.244180888156, -4654.401077377314, -4883.961695205879, -4609.811739138009, -4936.238631888571, -5341.022643222592, -5088.063143318451, -4851.963704540615, -4867.949069621806, -4797.915802987935, -4791.981637600526, -5189.662691646231, -4634.765318684014, -5029.027505146572, -5229.264268916992, -4731.926134269536, -5457.979007273588, -5021.329260510274, -5991.984517040429, -5238.674608441989, -4689.896851309977, -4716.891536026691, -4543.806671168025, -4666.8350974286395, -5136.038652956485, -5049.665288027612, -4338.251378438295, -4854.537931640767, -4523.120620479153, -4728.47395601614, -5043.1815871732615, -4472.3889601254905, -5283.559304484212, -4910.635373717352, -4569.279842022415, -5247.788354791775, -5036.133277880149]

score_vector_greedySP=[-4105.347400777914, -4132.207633387484, -4099.382846738727, -4032.8107377437254, -4208.0488415148375, -4309.164913185557, -4192.646985547567, -4045.8853146856195, -4134.390006452663, -4314.265363277353, -4145.978672589464, -4044.836172750186, -4848.583947443416, -4133.965818263508, -4386.565931845156, -4067.4392498672746, -4214.7000975096835, -4189.01813664285, -4329.326554344733, -4151.830062272007, -4093.4226971394264, -4064.0095204327204, -4041.4608408446525, -4187.65019530376, -4062.3686353564335, -4141.665188606837, -4198.0141313301265, -4214.070728588499, -4009.1363352903018, -4175.192972816135, -3998.59406297271, -4336.195843868516, -4001.332961565841, -4179.317576327847, -4209.138833549706, -4124.468952625735, -4132.19419913433, -4306.935766313258, -4084.3320042860537, -4308.968104785798, -4075.053752345565, -4286.0116816565, -4414.445911343313, -4544.500374150239, -4138.913663234381, -4042.154876874907, -4140.38340098067, -4256.171250733294, -4162.445745295696, -4233.719315666566, -4107.675371511581, -4082.4203665186938, -4114.2672619085915, -3972.965759204535, -4117.195717715134, -4522.933535221367, -4023.948352126706, -4065.9415805871986, -4059.774874370469, -4046.8206142795116, -4102.31469997613, -4073.7635641396223, -4282.761108372022, -3966.470256386237, -4087.990058280402, -4142.954180493907, -4077.5770810859817, -4015.1072934277363, -4164.109717235382, -4084.30129542033, -4273.704691396863, -4219.582572466832, -4210.23327234045, -4108.537866718136, -4004.580044868958, -4341.700900000399, -4108.505147497417, -4063.930819457222, -4117.4682407532855, -4099.094622904053, -4137.272981422274, -4019.6936807213497, -4308.69450664513, -4111.396687596641, -3995.940034550873, -3891.1823655198987, -4379.818920756713, -4275.522804481108, -4113.768826085116, -4083.82645888631, -4179.47275904403, -4299.953520470782, -4040.507638424403, -4020.942183420687, -3962.444790498985, -4188.760075604422, -4170.4973291351625, -4145.654367454111, -4085.246396363741, -4119.5067926544725]
