Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-407029.568816977
total_score_pc=-463856.2922826542
total_score_mmhc=-437933.201963597
total_score_greedySP=-412648.04802253697
total_score_gis=-407060.2413184844
total_score_gies=-406959.26088816905
total_score_ske=-446103.40044453094
total_score_gis_rec_phased_b=-406959.26088816905
total_score_true=-406390.6841519549
shd dist ges to true=[17, 9, 14, 6, 15, 13, 12, 19, 7, 18, 15, 19, 11, 21, 7, 10, 6, 7, 19, 0, 8, 0, 15, 15, 24, 0, 19, 15, 23, 0, 9, 20, 25, 9, 14, 21, 11, 18, 16, 19, 13, 6, 23, 18, 16, 17, 23, 17, 13, 0, 18, 6, 0, 16, 12, 25, 19, 11, 18, 6, 24, 17, 16, 22, 19, 9, 10, 3, 12, 0, 0, 9, 5, 15, 7, 17, 28, 12, 12, 17, 8, 24, 3, 18, 6, 14, 9, 12, 12, 16, 20, 17, 13, 5, 9, 10, 18, 13, 7, 3]
shd dist pc to true=[11, 18, 18, 10, 13, 16, 12, 12, 11, 16, 6, 13, 18, 12, 12, 14, 15, 8, 14, 5, 14, 13, 12, 11, 12, 10, 14, 13, 15, 13, 12, 16, 18, 8, 14, 18, 12, 13, 16, 19, 6, 11, 16, 16, 16, 19, 19, 17, 8, 9, 15, 5, 11, 17, 8, 14, 16, 13, 11, 9, 21, 13, 11, 17, 19, 13, 7, 7, 13, 8, 7, 13, 13, 13, 10, 14, 13, 19, 13, 13, 10, 17, 9, 16, 15, 15, 10, 10, 12, 15, 6, 14, 15, 4, 8, 12, 11, 9, 15, 17]
shd dist mmhc to true=[11, 12, 16, 9, 13, 13, 9, 7, 9, 14, 14, 12, 16, 13, 11, 9, 15, 10, 15, 6, 17, 14, 11, 10, 9, 0, 13, 9, 10, 13, 8, 17, 22, 11, 16, 17, 12, 19, 14, 18, 6, 11, 14, 10, 11, 18, 16, 16, 6, 13, 13, 5, 10, 14, 10, 15, 16, 10, 9, 8, 19, 13, 13, 17, 19, 15, 4, 7, 11, 7, 8, 9, 16, 14, 15, 15, 11, 12, 11, 15, 14, 14, 14, 11, 19, 15, 10, 7, 9, 17, 13, 16, 15, 3, 12, 13, 14, 9, 9, 14]
shd dist greedySP to true=[13, 19, 17, 10, 13, 19, 13, 7, 16, 17, 11, 4, 13, 18, 7, 16, 14, 14, 18, 9, 12, 7, 14, 15, 12, 0, 10, 6, 24, 6, 8, 11, 22, 9, 14, 21, 15, 8, 13, 17, 9, 21, 10, 14, 18, 20, 14, 8, 9, 12, 13, 6, 12, 16, 13, 20, 19, 13, 16, 9, 22, 11, 6, 22, 23, 17, 18, 12, 9, 15, 15, 13, 15, 4, 10, 18, 16, 13, 7, 16, 20, 18, 8, 10, 18, 20, 14, 7, 18, 16, 10, 14, 14, 12, 14, 12, 20, 10, 6, 10]
shd dist gis to true=[12, 19, 15, 9, 14, 22, 5, 11, 13, 18, 14, 14, 5, 15, 8, 12, 5, 7, 23, 0, 0, 0, 16, 1, 0, 0, 10, 9, 15, 9, 16, 22, 22, 9, 13, 26, 15, 12, 14, 12, 11, 12, 6, 12, 14, 22, 13, 15, 11, 18, 14, 8, 0, 18, 5, 16, 15, 20, 17, 8, 25, 13, 16, 24, 17, 17, 18, 15, 12, 15, 16, 15, 15, 10, 5, 15, 11, 17, 6, 22, 23, 19, 7, 22, 13, 23, 16, 13, 13, 20, 5, 14, 16, 12, 0, 22, 20, 13, 6, 19]
shd dist gies to true=[17, 11, 14, 2, 15, 13, 12, 19, 7, 18, 15, 19, 11, 21, 7, 10, 5, 7, 19, 0, 8, 0, 15, 15, 24, 0, 19, 15, 23, 0, 9, 20, 25, 9, 14, 21, 11, 17, 16, 19, 13, 6, 20, 18, 16, 17, 23, 17, 13, 0, 18, 5, 0, 16, 12, 25, 19, 11, 18, 6, 22, 17, 16, 21, 19, 6, 10, 0, 12, 0, 0, 8, 5, 15, 5, 17, 28, 12, 6, 17, 8, 24, 3, 18, 6, 15, 9, 6, 12, 16, 20, 17, 13, 5, 9, 10, 18, 13, 7, 3]
shd dist ske to true=[13, 18, 15, 13, 15, 16, 11, 11, 11, 17, 8, 15, 14, 12, 11, 12, 14, 10, 14, 6, 16, 12, 10, 15, 12, 4, 15, 14, 15, 11, 6, 16, 22, 12, 15, 17, 15, 13, 15, 18, 6, 11, 14, 12, 12, 20, 16, 16, 13, 12, 16, 5, 14, 13, 10, 14, 13, 10, 10, 10, 17, 15, 12, 16, 18, 17, 5, 7, 13, 10, 7, 9, 10, 17, 8, 13, 18, 14, 11, 15, 12, 17, 11, 16, 17, 16, 10, 9, 13, 15, 11, 18, 15, 5, 12, 12, 13, 11, 11, 16]
shd dist gis_rec_phased_b to true=[17, 11, 14, 2, 15, 13, 12, 19, 7, 18, 15, 19, 11, 21, 7, 10, 5, 7, 19, 0, 8, 0, 15, 15, 24, 0, 19, 15, 23, 0, 9, 20, 25, 9, 14, 21, 11, 17, 16, 19, 13, 6, 20, 18, 16, 17, 23, 17, 13, 0, 18, 5, 0, 16, 12, 25, 19, 11, 18, 6, 22, 17, 16, 21, 19, 6, 10, 0, 12, 0, 0, 8, 5, 15, 5, 17, 28, 12, 6, 17, 8, 24, 3, 18, 6, 15, 9, 6, 12, 16, 20, 17, 13, 5, 9, 10, 18, 13, 7, 3]

score_vector_ges=[-4123.2181584557065, -4017.57678055377, -4103.5280973179615, -4045.3912371002516, -3899.284839198554, -4213.161641617248, -4118.793448268401, -4098.060445413551, -4141.398535908148, -4104.152698173907, -4087.0589490794137, -3997.502433991823, -4097.994209329669, -4094.284019516202, -4150.923511668827, -4003.3221763964984, -4010.6687369165375, -4099.36946516255, -4177.779911512993, -3920.1327166755145, -4064.537583696093, -3943.2219741765953, -4151.775649418676, -3936.382708674455, -3997.0686218010187, -4199.654551875425, -3958.5690507168288, -3946.1437946929914, -4104.0173484482775, -4153.572098036044, -4188.567919184811, -4106.169144249161, -4011.112676989692, -4065.377398161612, -4144.013622947619, -4081.05005969041, -4063.2216116186332, -4085.1148120547796, -4018.2299828354353, -4096.3821363032675, -4003.5824201156147, -4050.6943542594017, -3992.4769396878487, -4020.5170905487385, -4054.6924430347913, -4155.415119853873, -4086.998152652643, -4012.548322070628, -4118.262568919089, -3943.4711639456245, -4075.52614488983, -4015.264995809025, -4108.686548529139, -4108.6006656478885, -3955.4130198938587, -4091.0535350748432, -4052.904141682305, -3978.253797846735, -4072.2833698106615, -4056.867915842261, -4163.968248382527, -4183.5100269745735, -4139.709157458729, -4138.858697734612, -4253.828898264789, -4083.8626031946765, -4067.6634921626205, -4064.7883767603535, -4066.3469595777333, -4035.097255775943, -3904.288327612204, -4090.324327686327, -4136.841855579379, -4005.9798607989724, -4054.039159231014, -4059.677501542191, -4116.084181085886, -4109.3690546885255, -4078.3409287187364, -3981.404549055143, -4120.458602568111, -4101.094166446464, -4103.809861619694, -4081.293290047669, -4037.5032109797544, -4140.697988109371, -4020.1505228213186, -4086.371294613489, -4067.9131336391847, -4043.0977732030415, -4012.1375476526546, -4029.5581976271033, -4065.510161607802, -4172.508608907925, -3946.6819522851015, -4139.260980318473, -4080.74759487616, -4026.191036406959, -4141.281652113659, -4108.020310903852]
