Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-407430.8474780164
total_score_pc=-476309.0915633484
total_score_mmhc=-446150.9883536747
total_score_greedySP=-415332.61860749783
total_score_gis=-407444.37552794546
total_score_gies=-407295.97416380455
total_score_ske=-455276.3544000461
total_score_gis_rec_phased_b=-407295.97416380455
total_score_true=-406667.544664489
shd dist ges to true=[16, 19, 7, 21, 10, 14, 10, 0, 15, 14, 14, 15, 16, 17, 12, 14, 17, 4, 11, 17, 18, 2, 14, 20, 20, 17, 5, 14, 16, 14, 19, 17, 17, 18, 15, 19, 17, 16, 22, 19, 10, 16, 7, 23, 22, 15, 14, 17, 14, 21, 20, 7, 20, 13, 26, 20, 16, 9, 13, 11, 14, 21, 19, 16, 19, 11, 22, 15, 16, 8, 22, 15, 13, 19, 21, 19, 20, 9, 16, 13, 12, 21, 21, 16, 11, 11, 16, 22, 10, 22, 21, 14, 26, 18, 1, 19, 12, 16, 12, 20]
shd dist pc to true=[12, 11, 11, 15, 14, 20, 14, 13, 17, 15, 15, 23, 17, 10, 14, 16, 18, 8, 16, 12, 14, 11, 20, 17, 17, 18, 15, 15, 20, 16, 19, 13, 14, 12, 12, 16, 18, 16, 15, 19, 12, 11, 12, 14, 15, 10, 14, 20, 16, 10, 16, 8, 20, 8, 16, 18, 14, 17, 13, 11, 13, 14, 19, 21, 11, 12, 20, 13, 15, 9, 17, 14, 20, 17, 12, 14, 14, 10, 13, 11, 8, 15, 15, 13, 20, 17, 18, 14, 8, 17, 17, 16, 20, 13, 8, 13, 21, 15, 18, 16]
shd dist mmhc to true=[10, 11, 9, 15, 18, 17, 14, 18, 17, 16, 11, 18, 16, 10, 13, 17, 15, 5, 14, 13, 17, 10, 20, 16, 17, 17, 11, 20, 18, 19, 18, 14, 13, 17, 11, 21, 13, 12, 15, 17, 9, 13, 4, 17, 18, 6, 16, 19, 18, 13, 20, 10, 21, 11, 12, 16, 19, 22, 12, 12, 14, 16, 12, 20, 21, 9, 20, 10, 12, 8, 20, 15, 21, 15, 15, 18, 11, 5, 12, 15, 11, 15, 17, 9, 16, 14, 22, 9, 8, 15, 14, 18, 18, 12, 10, 12, 16, 11, 17, 17]
shd dist greedySP to true=[7, 6, 8, 13, 7, 12, 25, 10, 13, 6, 12, 23, 16, 11, 14, 21, 22, 13, 13, 2, 18, 19, 15, 20, 17, 17, 15, 15, 14, 19, 22, 14, 16, 22, 11, 21, 16, 18, 10, 19, 14, 17, 6, 23, 14, 14, 13, 16, 19, 12, 12, 14, 17, 10, 15, 22, 17, 16, 14, 14, 20, 11, 16, 15, 22, 0, 22, 13, 21, 13, 14, 7, 21, 23, 15, 16, 7, 12, 10, 9, 12, 16, 11, 13, 24, 12, 14, 15, 11, 20, 18, 15, 20, 21, 12, 20, 21, 16, 14, 13]
shd dist gis to true=[0, 14, 7, 15, 14, 23, 13, 12, 13, 7, 21, 12, 17, 20, 16, 18, 15, 17, 18, 11, 16, 10, 21, 0, 19, 19, 21, 14, 0, 16, 3, 10, 19, 15, 14, 12, 18, 11, 17, 17, 18, 18, 19, 20, 10, 17, 15, 13, 12, 21, 22, 11, 21, 13, 22, 17, 14, 24, 14, 10, 7, 18, 16, 21, 17, 8, 25, 17, 20, 14, 18, 14, 21, 16, 22, 20, 20, 10, 16, 15, 20, 12, 18, 10, 19, 22, 17, 12, 16, 22, 11, 11, 20, 17, 10, 17, 15, 11, 22, 13]
shd dist gies to true=[16, 15, 7, 21, 10, 14, 10, 0, 12, 14, 10, 15, 16, 17, 12, 14, 17, 4, 11, 17, 18, 2, 14, 20, 20, 17, 5, 14, 16, 6, 19, 17, 17, 18, 15, 19, 16, 11, 22, 21, 10, 16, 7, 23, 22, 15, 14, 17, 14, 21, 20, 7, 20, 13, 26, 20, 16, 8, 13, 11, 14, 21, 19, 12, 18, 11, 23, 15, 14, 8, 22, 15, 13, 12, 21, 19, 20, 9, 16, 13, 6, 18, 21, 14, 12, 11, 16, 22, 10, 22, 21, 14, 26, 18, 1, 19, 12, 16, 12, 20]
shd dist ske to true=[5, 12, 11, 16, 10, 20, 12, 12, 16, 16, 12, 22, 17, 8, 11, 17, 17, 6, 16, 9, 15, 14, 20, 18, 16, 16, 14, 14, 22, 17, 19, 16, 8, 16, 12, 20, 14, 15, 15, 19, 9, 14, 7, 15, 15, 5, 14, 17, 19, 12, 21, 12, 20, 8, 17, 18, 13, 20, 13, 11, 12, 15, 18, 19, 14, 9, 21, 11, 17, 8, 18, 14, 22, 17, 15, 14, 13, 10, 13, 15, 11, 15, 16, 17, 17, 15, 22, 13, 9, 17, 18, 16, 16, 9, 10, 14, 17, 13, 18, 17]
shd dist gis_rec_phased_b to true=[16, 15, 7, 21, 10, 14, 10, 0, 12, 14, 10, 15, 16, 17, 12, 14, 17, 4, 11, 17, 18, 2, 14, 20, 20, 17, 5, 14, 16, 6, 19, 17, 17, 18, 15, 19, 16, 11, 22, 21, 10, 16, 7, 23, 22, 15, 14, 17, 14, 21, 20, 7, 20, 13, 26, 20, 16, 8, 13, 11, 14, 21, 19, 12, 18, 11, 23, 15, 14, 8, 22, 15, 13, 12, 21, 19, 20, 9, 16, 13, 6, 18, 21, 14, 12, 11, 16, 22, 10, 22, 21, 14, 26, 18, 1, 19, 12, 16, 12, 20]

score_vector_ges=[-4009.856343777602, -4135.379093622175, -4113.177527305721, -4156.2824423863785, -4128.433401436492, -4087.197485210424, -3970.405285854036, -4095.8155690298154, -4082.3488862341633, -4159.996831982852, -4168.146382565107, -4144.999828961192, -4126.89219453943, -4043.64213062731, -3961.381947251443, -4131.824829675223, -4101.090095099627, -4050.612841069876, -4006.130596451477, -4063.6111299405643, -3975.514421273935, -4106.943957922302, -4124.014805285958, -4074.057889861835, -4192.73652143166, -4118.665051457254, -4040.1202146772694, -4209.237854638302, -4047.207028298827, -3990.278155125021, -4166.2526538276925, -4203.754236388602, -4023.7884452003527, -4050.343227495533, -3953.2077019524813, -4048.5132944953352, -3971.2147808200493, -4179.565513340513, -4187.851346305406, -4067.651352184005, -3974.5814893361235, -4005.9087552407314, -4066.563820562418, -4081.556249092616, -4032.508081989341, -4115.967461349768, -4079.0740558416946, -4025.9834023052326, -4081.5514329272464, -4093.185870084898, -4092.8009979395742, -4117.1464503385805, -3994.707344275738, -4086.9473774844178, -4094.064830899347, -4086.704270783059, -4044.974380883612, -4138.934358860151, -4130.381557153342, -4033.3068537353006, -4126.073275280293, -4202.256518349698, -4120.513986093668, -3975.9104427878656, -4053.65045804954, -4025.6727280581035, -4024.229443187178, -3932.8930977674077, -4068.834321109038, -4003.998374321529, -4000.2208920021753, -4074.653589314481, -4178.256973609802, -4047.3234378838565, -4024.966916624328, -4052.5763532883134, -4095.828204059908, -4023.2688988571117, -4028.489415304524, -4086.699782142795, -4002.56856295133, -4077.63855489894, -4004.044765515145, -4093.5634140605403, -4036.6755607239024, -4089.851214455124, -4067.4152653734254, -4038.566495363856, -4113.07756124453, -4026.300757184184, -4057.6026972470386, -4118.885270067177, -4127.501297224974, -4156.519263642074, -3992.2898055540195, -4004.337092349875, -4143.209236891201, -4116.741301602338, -4075.9922534390407, -4096.757664049516]
