Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-403934.8240682327
total_score_pc=-408701.65243717225
total_score_mmhc=-406940.8754962495
total_score_greedySP=-406060.49798036605
total_score_gis=-404028.41859550297
total_score_gies=-403930.33043382317
total_score_ske=-406451.9853715295
total_score_gis_rec_phased_b=-403930.33043382317
total_score_true=-403920.12058143463
shd dist ges to true=[10, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 3, 2, 11, 2, 1, 7, 2, 6, 0, 1, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 1, 0, 6, 0, 0, 0, 1, 2, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 3, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 2, 0, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 6, 6, 0, 2, 5, 0]
shd dist pc to true=[7, 2, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 3, 5, 0, 4, 0, 6, 4, 2, 8, 5, 6, 4, 4, 4, 5, 5, 0, 0, 3, 3, 4, 0, 4, 5, 0, 8, 0, 2, 0, 7, 5, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 4, 5, 1, 4, 4, 0, 6, 0, 0, 2, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 0, 7, 3, 4, 2, 0, 1, 1, 0, 3, 0, 6, 0, 0, 0, 5, 6, 2, 3, 5, 4]
shd dist mmhc to true=[0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 2, 0, 3, 0, 0, 2, 2, 1, 2, 4, 11, 7, 5, 0, 5, 0, 0, 1, 3, 2, 3, 0, 0, 0, 7, 4, 4, 1, 0, 0, 0, 0, 7, 0, 4, 6, 0, 2, 1, 4, 3, 0, 0, 2, 4, 0, 5, 0, 0, 0, 2, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 6, 0, 3, 0, 0, 0, 4, 2, 0, 3, 3, 0, 0, 0, 4, 0, 0, 0, 4, 8, 0, 2, 7, 0]
shd dist greedySP to true=[7, 8, 0, 0, 0, 2, 0, 0, 2, 1, 5, 0, 0, 0, 0, 6, 0, 9, 4, 2, 2, 5, 6, 0, 2, 0, 2, 4, 0, 5, 0, 1, 6, 0, 3, 8, 2, 3, 0, 0, 4, 3, 5, 0, 2, 2, 2, 2, 0, 3, 0, 0, 2, 2, 6, 2, 6, 1, 0, 0, 0, 0, 4, 0, 0, 7, 1, 6, 5, 0, 0, 0, 0, 2, 0, 2, 9, 0, 9, 0, 0, 2, 2, 1, 5, 4, 3, 0, 2, 2, 4, 0, 0, 0, 0, 6, 2, 0, 10, 0]
shd dist gis to true=[10, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8, 2, 6, 5, 0, 6, 0, 1, 5, 0, 0, 0, 4, 7, 0, 0, 0, 3, 7, 0, 9, 0, 0, 6, 10, 9, 0, 6, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 0, 0, 2, 11, 5, 8, 2, 0, 4, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 7, 6, 0, 2, 7, 0]
shd dist gies to true=[10, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 3, 2, 11, 2, 1, 7, 0, 6, 0, 1, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 4, 0, 6, 0, 0, 0, 1, 2, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 2, 0, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 6, 6, 0, 2, 7, 0]
shd dist ske to true=[9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 7, 2, 2, 10, 6, 6, 0, 0, 4, 0, 1, 0, 0, 1, 3, 0, 0, 4, 3, 0, 3, 0, 0, 0, 3, 7, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 0, 3, 0, 0, 0, 1, 2, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 5, 5, 0, 0, 8, 0]
shd dist gis_rec_phased_b to true=[10, 0, 1, 0, 4, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 3, 2, 11, 2, 1, 7, 0, 6, 0, 1, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 5, 4, 0, 6, 0, 0, 0, 1, 2, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 2, 0, 2, 0, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 6, 6, 0, 2, 7, 0]

score_vector_ges=[-4000.655974909078, -4024.8783449293524, -4020.1320701684717, -3959.2812676667068, -4070.877431321797, -4022.9091198652955, -4114.797867582674, -3980.7570907000427, -4115.3347802429535, -4098.865287620494, -4065.968596120261, -4030.810427014054, -3967.457123478782, -4020.588564984606, -4091.775165733818, -4011.3216065568954, -4016.975351779263, -4017.4271540490986, -4079.8402279606826, -4017.8752799107674, -3958.5872658489434, -4058.9152738372113, -3967.749318986247, -4078.6745886523618, -4093.4324132070683, -3958.0203849397203, -4113.719078939503, -4016.9591094487914, -4142.692414641653, -4002.153418499971, -3999.875557084001, -4101.797576838755, -3994.5147788833574, -4071.414446008997, -4147.569173584774, -4088.7986323070713, -4016.2177269376257, -4200.516591079034, -3973.3394784908355, -4037.670587567163, -3998.8973429135267, -3972.3709971468265, -3950.838355025502, -3971.8409857319975, -4073.4430180085774, -3971.833272270117, -3928.5235539635114, -3908.4646036368367, -4043.920858775277, -3975.0532119315917, -4013.532285615229, -4057.640201969357, -3976.004353273822, -4124.0071405892195, -3897.724277998843, -4040.3605276158755, -3945.5366530760643, -4095.3871647904202, -4061.241760824382, -4111.961692085843, -4154.4616383010325, -4092.796566827948, -4101.114064951767, -4088.7523227564516, -4072.5729135713964, -4070.470864963016, -3995.3023770032196, -4109.308145652245, -4067.583961552074, -4131.103969908963, -4164.1435066406375, -4108.7831598497205, -4063.9326181927277, -3950.24199764569, -3986.710518297495, -4053.656598258042, -3935.824364163725, -4045.117125314951, -4009.6784936106183, -4056.781668929517, -4161.179774288383, -4089.891059219162, -4050.5691105643778, -4038.2325947856716, -3963.8435250989096, -4009.0614216912954, -4023.1348829928343, -4125.9849159395635, -4053.660183976232, -3997.7367601279443, -3966.2218121604437, -3966.5087699345436, -4014.569675361953, -3981.2807214161553, -4038.572319898782, -4147.172353724024, -4036.2905778089907, -4025.7592440603803, -4146.415208895125, -3970.673474275587]
