Number of nodes=8
Number of samples=10000
Cut of limit used=0.001
total_score_pc=-494140.24109823257
total_score_mmhc=-462525.8623542279
total_score_greedySP=-415000.2937905513
total_score_ske=-469941.83102143236
total_score_true=-408212.19291452615
shd dist pc to true=[17, 20, 15, 19, 16, 17, 21, 18, 21, 18, 18, 13, 22, 15, 19, 22, 17, 19, 16, 21, 22, 23, 20, 24, 21, 13, 19, 20, 22, 20, 19, 22, 22, 20, 19, 19, 18, 19, 19, 16, 14, 18, 22, 24, 20, 16, 19, 20, 17, 15, 21, 16, 20, 21, 13, 17, 21, 19, 20, 19, 17, 16, 20, 24, 13, 18, 20, 18, 21, 22, 22, 21, 15, 14, 15, 16, 15, 19, 17, 15, 20, 20, 18, 24, 22, 23, 20, 20, 21, 17, 16, 17, 13, 17, 23, 22, 19, 18, 17, 26]
shd dist mmhc to true=[20, 22, 18, 17, 14, 20, 21, 21, 19, 16, 18, 12, 23, 17, 16, 23, 17, 22, 22, 18, 21, 18, 22, 23, 19, 19, 18, 23, 19, 16, 15, 22, 22, 19, 15, 23, 22, 14, 16, 22, 13, 17, 18, 24, 21, 18, 22, 19, 22, 15, 17, 18, 21, 16, 17, 15, 21, 19, 21, 22, 17, 20, 23, 21, 12, 18, 22, 19, 21, 26, 23, 23, 13, 16, 17, 20, 18, 25, 17, 14, 15, 23, 21, 24, 18, 21, 19, 17, 14, 18, 20, 17, 19, 19, 20, 20, 20, 19, 19, 19]
shd dist greedySP to true=[19, 18, 11, 16, 25, 17, 20, 17, 14, 20, 11, 22, 16, 17, 19, 13, 13, 17, 25, 24, 21, 23, 23, 20, 22, 7, 20, 16, 19, 23, 17, 7, 21, 18, 23, 23, 18, 15, 18, 20, 20, 17, 23, 17, 21, 18, 17, 18, 20, 15, 19, 15, 13, 24, 12, 17, 15, 14, 20, 17, 15, 10, 20, 20, 24, 22, 26, 5, 22, 19, 23, 15, 18, 23, 12, 24, 17, 23, 24, 22, 10, 23, 18, 21, 11, 22, 19, 18, 13, 16, 17, 12, 23, 12, 12, 16, 24, 17, 15, 17]
shd dist ske to true=[22, 22, 13, 17, 13, 15, 21, 21, 16, 16, 19, 12, 24, 17, 17, 23, 13, 19, 17, 18, 16, 22, 19, 24, 22, 15, 17, 22, 21, 18, 16, 21, 22, 22, 19, 20, 23, 17, 20, 16, 17, 20, 22, 20, 19, 17, 22, 20, 18, 18, 20, 12, 17, 16, 17, 16, 21, 18, 19, 20, 17, 18, 17, 23, 17, 20, 19, 16, 23, 25, 23, 20, 14, 17, 17, 19, 13, 22, 16, 16, 19, 23, 21, 24, 16, 20, 21, 18, 16, 21, 20, 16, 18, 16, 21, 20, 20, 19, 18, 22]

score_vector_pc=[-4846.083328969169, -5273.821823591519, -4970.623814503073, -5406.786286276537, -4512.889613628642, -4841.238549838856, -4854.315332157232, -5321.537668134543, -4651.619630369955, -5038.7870859803, -4546.794775951797, -4378.977827097263, -4920.355228467734, -4727.882507867479, -4977.894383304739, -5625.791211242814, -4610.529677500367, -4810.096251415257, -4882.020646635617, -4953.282802650421, -4844.9933211848265, -4908.556535529373, -5488.766295072815, -4963.625092219994, -5004.582719360357, -4754.034406999871, -4858.298084697028, -5233.620880465337, -4619.729136402038, -5091.753671778891, -5179.441839295308, -4770.581887239956, -5036.213951529936, -5160.753038472287, -4786.043877914552, -4922.90661368105, -5461.1247839579, -4676.93583137715, -4736.994058102312, -4862.749257183739, -4758.171314778715, -4905.033624544216, -5413.025696119166, -5082.497962104924, -5019.06324239742, -5449.471040502374, -6072.998378499498, -4912.781753247721, -5045.4696089138715, -4612.088249975043, -5017.963090838142, -4439.850968810536, -4503.200154589981, -4559.401999743537, -4865.503266429805, -4420.352305332909, -4523.843320864007, -4673.111407582344, -4719.619793284997, -4863.651687520874, -4341.704906962034, -4690.500886481863, -4877.348980557641, -5949.894697699702, -5115.925732778559, -4610.355552121763, -5499.148412518276, -4644.258920088179, -5549.178108603107, -4587.401035786497, -4917.096583038385, -4652.170741683319, -4581.500308285812, -4789.376996942252, -4836.361399805098, -5310.256861435155, -5127.272927515229, -6029.248833846363, -4574.6788271509095, -4729.78993210729, -4616.652481387267, -4830.244296700319, -5486.055205523223, -4357.787165314889, -4889.925393279634, -5341.612223748343, -4494.206316097504, -5221.707987680627, -4912.733351448412, -5339.037800335158, -4811.461676490372, -4832.762421460018, -4845.575869833444, -4635.236270831529, -5079.274143417828, -4904.929894680999, -4671.776846210237, -5234.966980094986, -4863.482486968766, -5987.209047193535]

score_vector_mmhc=[-4303.769905215889, -4778.081380194082, -4658.170320380527, -4721.610735899137, -4483.7384759350325, -4646.95613161714, -4775.533818023202, -5144.866151959917, -4298.455390576323, -5077.5471259947335, -4505.120818811465, -4370.8034591449, -4896.924504231812, -4461.7476949533575, -4843.779708477618, -4926.829832737876, -4556.158780858327, -4678.678773997215, -4596.620892675732, -4552.256136680257, -4548.1637191143745, -4470.156746929192, -4628.162787335862, -4806.769694020831, -4873.919596161712, -4485.505814524768, -4824.4705232386905, -4219.447143325877, -4709.997461208869, -4742.14407593754, -4760.646178549884, -4694.231165844388, -4572.646989656717, -4473.997891776463, -4409.72233778995, -4827.005824359583, -4583.089645331693, -4305.940362329879, -4487.992234436296, -4809.275908597591, -4382.746244450471, -4440.930590106987, -4482.339058618576, -4684.49471539264, -4732.430834821842, -4443.535516557529, -4402.1208244542295, -4766.194520323223, -4931.51343447709, -4548.08139467325, -4715.359570783805, -4306.855997563365, -4472.3412289895605, -4482.868469997165, -4682.903308293902, -4320.690386598147, -4391.072552242334, -4601.172470947378, -4600.515312559801, -4481.403426181854, -4236.726670953081, -4558.366520986229, -4717.807784291872, -5414.259554481825, -4548.146008863735, -4403.224404174796, -5405.634724683234, -4824.576450185473, -5337.39100997047, -4546.057554139679, -4546.346539358602, -4242.351706908365, -4429.043139332154, -4496.368828323206, -4536.458470952184, -4545.700011310419, -4713.222439129044, -5526.349690574667, -4355.889094046517, -4672.693701379818, -4196.277997713251, -4407.515382448277, -4412.214002614589, -4357.787165314889, -4517.308143042221, -5158.676511493047, -4229.305538553254, -4637.010997960332, -4744.7185879724675, -4911.279955032749, -4487.994697181743, -5008.269980957895, -4752.717494194884, -4301.771927647914, -4499.675322335496, -4598.273724179022, -4541.978127845826, -4552.117172188286, -4381.874552463983, -5391.974772174485]

score_vector_greedySP=[-4047.175766847547, -4135.878903634205, -4170.704280455261, -4096.3530609823, -4009.4344851152878, -4263.154930545734, -4195.21642546143, -4385.914301284981, -4120.429702804584, -4208.774255119279, -4202.4414806951045, -4067.045543232692, -4099.587209722703, -4031.983481120128, -4237.988863991732, -4173.959326257229, -4170.14970192242, -4220.907494055043, -4216.008705126243, -4163.441215377967, -4275.766758646882, -4045.5802309510987, -4064.602784149958, -4306.735745148736, -4104.506882881464, -4043.1825353975455, -4232.094173636731, -4041.0948414183804, -4121.820504667335, -4091.757734135003, -4138.390534899499, -4088.2322769755147, -4144.659160501444, -4155.208580288258, -4097.13079524485, -4165.830139572066, -4112.143835989587, -4508.55885616464, -3996.224310179641, -4177.8491025094545, -4268.115187195106, -4047.3806436168816, -4260.466189232819, -4167.5872911332835, -4069.5261533237904, -4089.2444468955623, -4011.3369947521487, -4713.23833285156, -4161.362672989167, -4093.2635053026593, -4268.867222026921, -4009.575417637387, -4122.199168496248, -4129.666021691451, -4304.588419142955, -4220.53348504428, -4055.479767062942, -4101.414177288777, -4152.922982451442, -4134.022343551527, -4146.504102027837, -4151.624031189833, -4117.797143280348, -4339.122095952393, -4107.638615013722, -4202.722934685069, -4123.602712901924, -4137.168019428522, -4233.358966278471, -4166.282512551233, -4050.9602371220053, -4001.3191238043187, -4035.27264091898, -4201.600876265524, -4130.5811876248845, -4608.785286624128, -4130.096687947191, -4325.448193680598, -4089.8200137239273, -4012.786936449824, -4349.219304442548, -4034.0394822254716, -4013.4270018569787, -4100.969259790616, -4035.862503710594, -4097.736897521751, -4039.6298424087026, -4158.661679511847, -4069.202948386013, -3987.8356427956473, -4117.133388598413, -4105.665595240599, -4106.05960556993, -4161.058084827131, -4071.088907019696, -4112.1106561779025, -4050.3883790757745, -4314.536370632787, -4017.875670166134, -4236.59091432517]
