Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-408528.1441572959
total_score_pc=-486379.1565153165
total_score_mmhc=-452197.40938193526
total_score_greedySP=-415420.40537938796
total_score_gis=-408676.94100486
total_score_gies=-408473.58482849953
total_score_ske=-465497.90541774756
total_score_true=-408042.47705467645
shd dist ges to true=[18, 22, 12, 23, 17, 16, 12, 15, 24, 15, 18, 20, 8, 13, 17, 20, 24, 13, 0, 17, 22, 12, 10, 21, 18, 18, 24, 14, 14, 13, 18, 20, 25, 20, 22, 16, 22, 21, 16, 19, 18, 19, 12, 22, 20, 26, 17, 21, 11, 24, 18, 15, 16, 16, 16, 10, 23, 18, 19, 10, 16, 20, 24, 19, 17, 0, 10, 13, 17, 17, 16, 24, 21, 17, 16, 15, 18, 19, 15, 23, 17, 13, 19, 19, 14, 22, 16, 18, 18, 21, 17, 23, 16, 22, 15, 20, 20, 21, 16, 23]
shd dist pc to true=[20, 19, 10, 17, 19, 16, 18, 17, 25, 13, 17, 18, 11, 17, 18, 16, 22, 13, 9, 18, 17, 15, 14, 19, 18, 18, 16, 10, 17, 16, 12, 16, 16, 17, 21, 20, 17, 13, 10, 22, 16, 17, 13, 16, 17, 25, 19, 22, 14, 17, 20, 15, 20, 14, 21, 11, 21, 16, 24, 10, 12, 20, 17, 20, 16, 14, 17, 15, 15, 16, 19, 15, 14, 18, 19, 13, 21, 15, 20, 16, 21, 15, 15, 16, 12, 17, 9, 18, 20, 18, 10, 17, 14, 20, 19, 17, 20, 17, 13, 20]
shd dist mmhc to true=[17, 19, 14, 18, 14, 18, 23, 16, 24, 13, 21, 22, 9, 13, 19, 13, 19, 16, 13, 18, 18, 14, 16, 21, 18, 14, 20, 11, 16, 17, 14, 17, 16, 14, 22, 17, 19, 9, 8, 22, 15, 22, 20, 15, 21, 22, 9, 21, 15, 21, 21, 16, 19, 12, 23, 14, 20, 22, 21, 13, 12, 19, 20, 20, 12, 14, 15, 18, 13, 17, 22, 17, 8, 14, 16, 13, 20, 12, 21, 20, 14, 9, 20, 15, 11, 21, 12, 15, 19, 18, 8, 17, 15, 23, 19, 20, 20, 16, 14, 17]
shd dist greedySP to true=[19, 18, 10, 22, 25, 17, 15, 18, 24, 14, 20, 20, 18, 16, 18, 12, 24, 10, 14, 13, 21, 13, 13, 22, 13, 9, 19, 14, 20, 6, 12, 24, 20, 12, 20, 23, 16, 4, 11, 18, 16, 18, 23, 19, 19, 24, 21, 23, 12, 17, 20, 16, 21, 16, 15, 11, 17, 15, 25, 10, 15, 17, 22, 15, 16, 19, 19, 14, 20, 17, 18, 11, 18, 11, 18, 17, 23, 12, 18, 7, 15, 18, 21, 20, 12, 18, 16, 17, 24, 17, 19, 16, 19, 18, 20, 19, 21, 21, 16, 23]
shd dist gis to true=[20, 25, 12, 23, 18, 20, 18, 7, 21, 11, 20, 17, 20, 20, 22, 21, 23, 12, 0, 19, 23, 12, 17, 25, 21, 14, 23, 19, 14, 18, 19, 17, 20, 10, 13, 22, 12, 13, 21, 16, 19, 20, 24, 24, 18, 25, 16, 22, 10, 10, 17, 10, 22, 8, 21, 8, 20, 15, 22, 5, 16, 19, 23, 15, 16, 20, 18, 15, 19, 7, 23, 18, 21, 22, 13, 17, 17, 15, 22, 10, 11, 25, 14, 24, 17, 16, 17, 12, 20, 19, 26, 23, 23, 19, 22, 20, 14, 22, 13, 14]
shd dist gies to true=[18, 22, 12, 23, 17, 16, 12, 15, 23, 15, 18, 20, 8, 13, 17, 20, 24, 10, 0, 17, 21, 12, 10, 21, 18, 18, 24, 14, 16, 13, 18, 20, 25, 20, 22, 16, 22, 21, 16, 19, 18, 19, 12, 21, 20, 26, 15, 21, 11, 24, 18, 15, 16, 16, 16, 8, 23, 18, 19, 10, 16, 20, 24, 19, 17, 0, 9, 13, 17, 17, 16, 24, 18, 17, 16, 15, 18, 19, 15, 23, 17, 13, 19, 19, 14, 22, 16, 18, 18, 18, 17, 23, 16, 22, 15, 20, 20, 22, 16, 23]
shd dist ske to true=[19, 20, 9, 15, 17, 19, 19, 20, 25, 13, 19, 17, 9, 18, 18, 17, 22, 16, 13, 20, 18, 14, 15, 21, 18, 20, 17, 12, 15, 13, 13, 17, 18, 15, 21, 18, 16, 9, 9, 21, 18, 19, 15, 12, 19, 25, 18, 25, 15, 20, 20, 15, 18, 16, 23, 14, 21, 17, 23, 13, 10, 20, 17, 20, 18, 10, 16, 15, 13, 14, 22, 14, 13, 19, 17, 12, 21, 14, 20, 18, 19, 15, 17, 16, 14, 20, 13, 15, 20, 18, 15, 17, 10, 20, 20, 22, 18, 14, 14, 18]

score_vector_ges=[-4084.9480375108415, -4018.259975503756, -4040.8323401083335, -4019.1340729527337, -4110.886497606774, -4106.3647191281725, -4002.490515160397, -4145.060520126747, -4157.238669065623, -4134.595669291225, -3992.870471900316, -4153.9518652015495, -4101.49678425571, -4035.3552005198944, -4151.156688836068, -4109.181340234823, -4128.966041474776, -4150.229073029889, -4057.525294201827, -3952.140521797499, -4112.83164095985, -3953.7143948132116, -4224.462578847752, -4083.021447403407, -4177.218932114134, -4120.416747678725, -4164.3936796632415, -4058.943365542409, -4145.126134149396, -4131.4768697924765, -4083.0401028194788, -4158.94764645723, -4100.512159678775, -4129.4929617593725, -4213.076187289336, -4022.1817984065465, -4129.11888136124, -4056.8523211648353, -4055.8889239078912, -4148.41516203765, -4021.074353232777, -4005.9541089360714, -3991.084421204394, -4124.219260795952, -4000.4991099818617, -4079.59392627947, -4047.949805901444, -4011.06060370748, -4092.590840856306, -4056.1583349031716, -4068.5326256606295, -3983.7172181862716, -4114.2021464796735, -4064.3764782431836, -4053.0042028055377, -4081.1916999292243, -4119.743706704866, -3976.2656538780993, -4096.5371678444335, -4084.6141234082806, -4125.742713015944, -4038.9232543072126, -4123.083853029997, -4090.740842375876, -4114.880400205217, -4104.4073922771395, -4174.530468409743, -4008.9889308352685, -3992.9492808645277, -4048.897217699098, -4084.5624531206804, -4237.879484342182, -4004.967508014337, -4093.5131676129467, -3983.996888020315, -4085.5041109453655, -4136.9388781721555, -3967.823996090959, -3974.4445136981844, -4059.1578717254524, -4141.632948327036, -4011.7006600592463, -4062.452298284038, -4108.792613129244, -4023.9414263924273, -4040.7733614687368, -4146.774253507528, -4146.480676804979, -4207.572275237895, -4277.556073475524, -4115.637888609925, -4169.416687565871, -4071.320521258018, -4125.349722954332, -4046.2234901338734, -4137.849738531861, -4125.6824791877025, -4074.533492822496, -3962.9248964921026, -4085.409405597461]

