Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-403574.7915813664
total_score_pc=-405229.19733770663
total_score_mmhc=-405164.47443715483
total_score_greedySP=-404947.73587457073
total_score_gis=-403598.179103635
total_score_gies=-403574.7915813664
total_score_ske=-404019.290470862
total_score_true=-403580.72525773506
shd dist ges to true=[0, 12, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 1, 0, 2, 0, 3, 1, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
shd dist pc to true=[0, 10, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3, 2, 0, 4, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 0, 4, 3, 3, 0, 0, 3, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2]
shd dist mmhc to true=[0, 4, 0, 0, 2, 0, 0, 3, 2, 0, 3, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 3, 0, 6, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 1, 0, 4, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 2, 2, 0, 3, 0, 5, 2, 0, 4, 0, 0, 4, 0, 0, 0]
shd dist greedySP to true=[0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 0, 2, 2, 0, 0, 2, 0, 0, 3, 0, 0, 2, 2, 0, 3, 1, 0, 0, 0, 6, 2, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 3, 4, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 4, 0, 6, 2, 0, 2, 0, 0, 1, 0, 0, 0]
shd dist gis to true=[0, 0, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 2, 0, 10, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 5, 0, 7, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
shd dist gies to true=[0, 12, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 0, 1, 0, 2, 0, 3, 1, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 2, 0, 0, 0, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
shd dist ske to true=[0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

score_vector_ges=[-4023.5691339691903, -4114.082019002079, -4089.147598503162, -4010.4313394915916, -4002.1619544242353, -4039.067228526214, -4062.907101002629, -4096.127962406663, -3982.1417097968024, -3968.516758500171, -3982.1078610766676, -4070.237808072906, -4058.4709905439418, -4048.163463002844, -4090.5414602235232, -3969.201140879484, -4027.7363194632835, -4073.8076522984984, -3972.4123403259173, -4053.896761473072, -4057.0931064670667, -4014.4723534190375, -4015.6533018903046, -4082.269606420491, -4069.8721254427373, -4124.617150203594, -4054.0467224013337, -3988.3589384498737, -4129.525540002131, -4016.4998430675587, -3998.965260617923, -4071.0773517710704, -4086.1980016368716, -4007.3049737899623, -4102.526806002125, -3995.2330716447586, -3954.5104721713283, -4029.3561609018084, -4001.257448038961, -3956.5122342079976, -4147.463814489908, -3975.0136440741835, -3971.6321600686447, -4025.2121746334333, -4014.706096483076, -4088.6622019300653, -4023.962358369977, -4150.972011507869, -4119.063554650741, -4024.366852224102, -3975.3877890224876, -4173.368646370594, -3953.7501538586334, -3986.5176519701517, -4127.026165316594, -3989.4903669798964, -4093.075575517327, -4035.984182893925, -4066.216297482359, -4045.4053686323673, -3976.2053074469427, -3968.813486171653, -3895.4045962752416, -3884.319309148878, -4037.279739347956, -4109.474976542191, -4044.6725645391534, -3912.2675480734515, -4089.1429800375945, -3986.8219553835474, -4060.749439278752, -4028.7201818430485, -4036.284696790476, -3952.904190543123, -3987.204175767515, -4040.334345071095, -4068.9752277435327, -4056.1949150484784, -4073.3762562764723, -4089.70919457459, -4035.6989297992404, -4160.395534300595, -4019.1270673420536, -4149.411416206413, -4023.4764308252106, -4089.4377561810015, -3920.8277453492497, -4104.610454606521, -4071.2656736332783, -4052.081614398892, -4065.6696105853994, -4008.880807378437, -4047.6460415599754, -4082.197403929943, -4022.6647795080326, -3910.169170869407, -3913.6737673637326, -4079.023388078968, -4051.4796471146137, -3990.8431184258134]

