Number of nodes=8
Number of samples=10000
Cut of limit used=0.0001
total_score_ges=-405920.6734389222
total_score_pc=-426827.3286525034
total_score_mmhc=-417575.3577685972
total_score_greedySP=-410742.3908211024
total_score_gis=-406439.9445393605
total_score_gies=-405886.8458022748
total_score_ske=-418581.8229946086
total_score_true=-405512.49508746195
shd dist ges to true=[0, 0, 5, 9, 0, 0, 0, 9, 0, 0, 8, 6, 0, 4, 13, 0, 6, 0, 11, 7, 3, 0, 0, 6, 0, 0, 6, 0, 19, 7, 14, 6, 8, 4, 9, 0, 0, 12, 4, 0, 3, 6, 0, 10, 11, 13, 0, 11, 13, 1, 8, 0, 3, 1, 1, 0, 11, 0, 9, 11, 0, 7, 7, 12, 0, 15, 0, 0, 0, 8, 4, 5, 13, 11, 0, 0, 0, 12, 0, 8, 0, 1, 1, 0, 19, 0, 6, 0, 14, 16, 1, 0, 0, 0, 8, 17, 12, 9, 0, 6]
shd dist pc to true=[1, 3, 4, 8, 3, 1, 3, 9, 0, 4, 5, 6, 7, 2, 9, 3, 4, 7, 11, 12, 5, 6, 7, 3, 7, 6, 3, 6, 10, 12, 13, 14, 5, 2, 4, 0, 7, 8, 7, 7, 6, 7, 4, 8, 11, 6, 2, 6, 10, 3, 7, 1, 5, 1, 3, 2, 9, 4, 8, 11, 4, 4, 8, 7, 3, 7, 3, 4, 4, 7, 5, 3, 7, 8, 0, 8, 11, 13, 7, 7, 0, 2, 8, 3, 15, 8, 5, 6, 15, 11, 0, 0, 3, 3, 0, 15, 9, 9, 6, 5]
shd dist mmhc to true=[0, 0, 6, 12, 0, 5, 5, 5, 4, 0, 5, 8, 6, 3, 5, 2, 5, 2, 7, 4, 6, 8, 0, 5, 6, 8, 7, 5, 1, 10, 9, 13, 9, 6, 0, 0, 2, 6, 7, 7, 0, 9, 4, 8, 15, 4, 0, 0, 11, 3, 1, 1, 8, 7, 4, 8, 7, 4, 6, 5, 6, 7, 5, 9, 4, 10, 6, 0, 0, 10, 2, 0, 6, 4, 4, 8, 8, 12, 0, 6, 0, 1, 0, 3, 10, 5, 5, 2, 13, 10, 2, 0, 0, 3, 0, 3, 13, 5, 0, 4]
shd dist greedySP to true=[7, 4, 2, 8, 4, 0, 5, 12, 4, 4, 9, 7, 0, 7, 6, 10, 8, 4, 15, 9, 0, 3, 3, 9, 16, 12, 7, 5, 10, 5, 9, 16, 5, 12, 3, 2, 2, 12, 14, 0, 10, 9, 8, 8, 18, 14, 0, 6, 15, 3, 12, 1, 15, 5, 8, 3, 8, 5, 10, 7, 11, 0, 7, 9, 6, 12, 0, 6, 4, 9, 0, 3, 15, 10, 0, 13, 12, 7, 5, 12, 2, 4, 9, 9, 2, 6, 4, 1, 11, 13, 3, 0, 2, 0, 4, 12, 14, 9, 8, 4]
shd dist gis to true=[14, 0, 4, 21, 0, 8, 0, 8, 0, 0, 8, 11, 13, 5, 24, 0, 6, 8, 16, 7, 12, 9, 0, 10, 14, 15, 16, 0, 14, 13, 9, 15, 4, 10, 9, 0, 5, 7, 12, 0, 13, 12, 13, 11, 18, 6, 0, 11, 18, 8, 7, 0, 3, 1, 1, 11, 16, 6, 11, 12, 14, 8, 6, 8, 15, 16, 24, 11, 10, 12, 8, 5, 13, 14, 0, 14, 17, 18, 0, 17, 0, 7, 3, 0, 12, 0, 0, 0, 16, 3, 1, 0, 0, 15, 4, 12, 22, 14, 0, 0]
shd dist gies to true=[0, 0, 5, 9, 0, 0, 0, 9, 0, 0, 8, 6, 0, 4, 13, 0, 6, 0, 11, 7, 3, 0, 0, 6, 0, 0, 6, 0, 19, 7, 13, 6, 8, 4, 9, 0, 0, 13, 4, 0, 3, 6, 0, 10, 11, 11, 0, 11, 13, 1, 8, 7, 3, 1, 1, 0, 11, 0, 9, 11, 0, 7, 7, 12, 0, 14, 0, 0, 0, 8, 4, 5, 10, 11, 0, 0, 0, 12, 0, 7, 0, 1, 1, 0, 19, 0, 6, 0, 15, 15, 1, 0, 0, 0, 8, 17, 12, 5, 0, 6]
shd dist ske to true=[1, 1, 0, 2, 1, 1, 2, 9, 0, 0, 5, 9, 6, 2, 5, 0, 4, 0, 11, 8, 6, 5, 7, 7, 5, 8, 5, 7, 13, 9, 10, 11, 7, 4, 3, 0, 0, 5, 3, 7, 7, 11, 4, 8, 15, 4, 0, 5, 10, 3, 4, 1, 6, 1, 3, 8, 9, 5, 8, 6, 3, 6, 5, 7, 6, 13, 3, 0, 0, 11, 3, 3, 8, 11, 0, 6, 11, 14, 4, 5, 0, 0, 2, 3, 15, 4, 5, 0, 13, 10, 0, 0, 0, 3, 0, 15, 10, 9, 0, 4]

score_vector_ges=[-3991.347800808399, -4035.246008598261, -3995.07116878564, -4064.3451881352607, -4041.7591806626433, -4056.213884174884, -4071.883286439497, -4087.524454015387, -3983.2341202942753, -4005.9291753119483, -4037.597202801252, -4115.6536285082575, -3974.619802952966, -4086.5963517064724, -4178.006932164355, -4128.795490279212, -4140.240412639802, -3971.345574496328, -4000.100138616095, -4112.424484755683, -4091.409354901845, -4031.931436328037, -4101.293924298538, -3988.842121471349, -4081.7992829924697, -4026.045493155091, -3983.6595398699774, -4055.6166959035268, -4119.074030566752, -4135.42054246113, -4122.693287730581, -4139.908392451745, -4147.16219071778, -4095.0535557752137, -4054.1074571024164, -4009.2167204813045, -3936.336964357388, -4035.5857450866215, -4017.579084242093, -4018.966195780406, -4075.8718662276606, -4160.964306165363, -4175.057717225496, -4092.633215924866, -4093.514670902574, -4070.666580121553, -4091.815304595585, -4075.2535251142876, -4113.111149797406, -4035.887689514346, -4079.9671757670667, -4085.153217307981, -4144.361686890995, -4035.9440612514068, -3975.2316749392894, -4061.139809841452, -4052.0705391910046, -4112.288345862252, -3943.575410741733, -3955.9786758610517, -4041.6423385948597, -4091.2830632144687, -3988.742920594009, -4039.5039312593562, -4003.4996138080783, -4010.8114503181355, -4084.073715312651, -4091.368187476607, -4014.264266558146, -4072.22139759695, -4018.6013066496384, -4087.0824742761533, -4157.20527834878, -4099.967989892051, -3966.2933387682606, -3977.588986541399, -4068.1063761222404, -4105.351415362557, -4090.843110677371, -4091.0874366142766, -4063.860883693344, -4056.8205239587123, -4082.44958384492, -4005.855412958266, -4088.6064190424913, -4087.556785475168, -3959.240305295873, -4035.5016055256106, -3978.3917775308028, -4035.5092999234594, -4132.336393043019, -4154.178679674879, -3994.845371862075, -4090.1502137282, -4016.5043863529886, -4045.7997391903405, -4152.145239996039, -4008.704384044653, -4080.1695775161593, -4052.385333215226]

score_vector_pc=[-4057.921117887777, -4041.8248700069316, -4001.1501435970977, -4490.029726518629, -4184.133572196557, -4080.730813530443, -4107.840517404334, -4255.958347112377, -3983.2341202942757, -4033.2232910820794, -4406.074109131923, -4449.416297681695, -4094.235748757235, -4153.46039004068, -4576.900557217725, -4199.4907666857425, -4467.565883175574, -4070.2119601505865, -4514.17185783216, -4482.481076149955, -4278.477615288718, -4200.579394788145, -4146.928399353314, -4241.797790508522, -4569.122705141204, -4501.004488964521, -4056.5831487177993, -4176.541830372781, -4720.467272038895, -4548.55189290606, -4888.3767155945925, -4627.402893965448, -4453.12280075886, -4177.022718148264, -4209.009901429675, -4009.216720481304, -4014.542218344073, -4428.015693173334, -4090.908533081381, -4037.0236980225195, -4164.10009621071, -4585.090937709708, -4303.577073659408, -4255.134343024379, -5214.87247150317, -4400.988441841876, -4102.078752360735, -4216.669307883028, -4319.977037916203, -4095.991669652452, -4173.234783403389, -4088.8287243331497, -4726.533151990276, -4101.754117688467, -4016.310482242734, -4106.64366270516, -4385.016530756044, -4305.348509087739, -4255.4844561594255, -4189.607333472466, -4465.750140804745, -4162.350366994608, -4418.294683983086, -4057.577392363591, -4257.606754843279, -4275.736125600398, -4149.203146559402, -4246.658997047457, -4066.2054452099233, -4306.3051565511705, -4101.7603213578, -4089.3758880633577, -4465.828583157315, -4521.5173038216635, -3966.2933387682606, -4391.014810677534, -4605.31709038502, -4863.7244200509285, -4177.227066980142, -4267.885694788944, -4063.860883693344, -4099.380769784154, -4210.658363893862, -4238.560961206424, -4276.154109367553, -4152.662397703153, -3966.9582304753703, -4130.592831903832, -4112.324373214268, -4390.178999549048, -4132.345419539388, -4154.178679674879, -4006.8050826751532, -4247.07609948505, -4004.3083821003074, -4453.112629132662, -4543.08505143034, -4467.897442579235, -4180.923216221791, -4108.638519731213]

score_vector_mmhc=[-3991.347800808399, -4035.2460085982616, -4064.950578385282, -4471.89910013333, -4041.7591806626433, -4170.6992366931345, -4097.909960836679, -4200.770989948639, -4044.837612867499, -4005.9291753119483, -4156.415395915534, -4229.32496272523, -4028.4448991439313, -4123.896194077181, -4424.319269945497, -4140.566955270258, -4360.471533431402, -4028.029948328736, -4408.653770249422, -4307.117964567112, -4244.642467910761, -4169.51762819416, -4101.293924298538, -4225.697078896665, -4472.201587412224, -4128.63131967755, -4066.864370420701, -4137.726151620355, -4123.737110190898, -4340.778516194172, -4753.056221224427, -4264.492466486853, -4485.531528141745, -4177.916534681293, -4032.9986321605907, -4009.2167204813045, -3987.44813229607, -4016.3927849361003, -4056.480238191146, -4037.0236980225186, -4077.158716150054, -4366.526665771522, -4316.074342238187, -4232.995233976671, -4460.099598545466, -4280.88746446505, -4091.815304595585, -4067.571567241478, -4311.121510340872, -4095.991669652452, -4181.188303200367, -4088.8287243331492, -4369.996014988399, -4078.828217226316, -4029.095284458778, -4130.390227977736, -4123.543578506553, -4216.126146433966, -4159.342232145121, -4004.7343575747072, -4294.991130463035, -4104.907224900897, -4011.4119142153177, -4048.4226893035484, -4113.883530309123, -4346.849423285548, -4160.333129836568, -4091.368187476607, -4014.264266558146, -4333.085373945345, -4040.0914467809994, -4087.1103365733934, -4303.73993072027, -4173.278655595257, -3993.46510150311, -4255.025971039688, -4329.184879377032, -4907.877830620729, -4090.843110677371, -4264.247320077936, -4063.860883693344, -4056.8205239587123, -4082.5459509879383, -4135.590566406369, -4238.857660389198, -4092.1945003814394, -3966.9582304753703, -4086.7397658935793, -4015.5767649183745, -4274.244893233513, -4149.714436463302, -4154.178679674879, -3994.845371862075, -4246.855495929533, -4004.3083821003074, -4279.914242343582, -4558.207358758281, -4221.839331449829, -4080.1695775161593, -4061.0008897408875]

score_vector_greedySP=[-4269.575829577773, -4072.720355400058, -4008.3780788401464, -4072.600041986242, -4047.863713115109, -4056.213884174884, -4103.360761681786, -4090.264269972083, -3993.395909916268, -4076.0142107162346, -4039.5931761332376, -4118.2487472271005, -3974.6198029529664, -4262.598824319271, -4218.933577303944, -4174.496291076582, -4156.4983646025585, -4038.087908586045, -4074.5433165792333, -4127.956209391697, -4090.3322416232804, -4036.512231227797, -4121.861669552347, -4042.1740654406412, -4131.086100008208, -4040.8364788406075, -4186.793273634465, -4137.726151620354, -4118.706494482958, -4140.923413607164, -4168.062888947633, -4166.309042506669, -4142.536708174414, -4107.927593149395, -4123.704075350548, -4018.2270113590102, -3941.289590558359, -4244.793050516466, -4101.796110549583, -4018.966195780406, -4077.3031462378904, -4162.789067601024, -4206.9515234504925, -4098.519393532776, -4200.503194083294, -4074.027219864154, -4091.815304595585, -4135.534495953874, -4285.004304751566, -4039.341331808251, -4113.006185527128, -4088.8287243331497, -4708.652133165164, -4064.4384023538005, -4041.6927122947263, -4066.8090921517114, -4036.6523857050543, -4129.346182805702, -3949.856542085655, -3949.108887250936, -4179.254492409707, -4091.6492018979616, -4027.7127010619597, -4045.2238166966276, -4009.6597128530325, -4041.3974641231216, -4084.073715312651, -4169.147277303329, -4028.208460340303, -4070.6217461140695, -4017.4166802864097, -4136.163996118686, -4178.161023442652, -4093.139324886362, -3966.2933387682606, -4255.183467143412, -4126.116802343434, -4253.8238904322625, -4096.7585190290765, -4106.402696073167, -4129.942379836069, -4137.25524203908, -4091.6679182898815, -4021.428162516318, -4081.8517015837115, -4140.363305363802, -3966.061241424101, -4128.663046521039, -3967.0471051918244, -4033.5156451731873, -4159.543192349206, -4154.178679674879, -4035.0387075590534, -4090.1502137282, -4120.215052390445, -4077.55886778471, -4632.847514885951, -4009.345614935073, -4120.682831291407, -4091.918181892574]

